Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages
xorg-libxau-1.0.12   | 15 KB     |            |   0% 
pyasn1-modules-0.4.2 | 94 KB     | ########## | 100% [A[A

pyasn1-modules-0.4.2 | 94 KB     | ########## | 100% [A[A











libgcrypt-tools-1.12 | 34 KB     | ####6      |  47% [A[A[A[A[A[A[A[A[A[A[A[A








c-blosc2-2.12.0      | 326 KB    | #########8 |  98% [A[A[A[A[A[A[A[A[A










libxcb-1.13          | 391 KB    | 4          |   4% [A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A









rhash-1.4.3          | 180 KB    | 8          |   9% [A[A[A[A[A[A[A[A[A[Axorg-libxau-1.0.12   | 15 KB     | ########## | 100% 












cudatoolkit-11.6.0   | 821.4 MB  |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













fonts-conda-forge-1  | 4 KB      | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A















giflib-5.2.2         | 75 KB     | ##1        |  21% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A














imagecodecs-2022.8.8 | 2.7 MB    |            |   1% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



libva-2.18.0         | 182 KB    | ########## | 100% [A[A[A[A



libva-2.18.0         | 182 KB    | ########## | 100% [A[A[A[A














imagecodecs-2022.8.8 | 2.7 MB    | ##8        |  29% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  |            |   1% [A[A[A[A[A[A[A[A[A[A[A[A[A


liblzma-5.8.3        | 111 KB    | ########## | 100% [A[A[A


liblzma-5.8.3        | 111 KB    | ########## | 100% [A[A[A

















shortuuid-1.0.13     | 15 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
aws-c-common-0.6.8   | 169 KB    | ########## | 100% [A
aws-c-common-0.6.8   | 169 KB    | ########## | 100% [A






toolz-1.0.0          | 51 KB     | ########## | 100% [A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | 1          |   1% [A[A[A[A[A[A[A[A[A[A[A[A[A






toolz-1.0.0          | 51 KB     | ########## | 100% [A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | 1          |   1% [A[A[A[A[A[A[A[A[A[A[A[A[A





libuv-1.52.1         | 410 KB    | ########## | 100% [A[A[A[A[A[A





libuv-1.52.1         | 410 KB    | ########## | 100% [A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | 1          |   2% [A[A[A[A[A[A[A[A[A[A[A[A[A







omegaconf-2.2.3      | 159 KB    | ########## | 100% [A[A[A[A[A[A[A[A







omegaconf-2.2.3      | 159 KB    | ########## | 100% [A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | 1          |   2% [A[A[A[A[A[A[A[A[A[A[A[A[A




libgpg-error-1.61    | 311 KB    | ########## | 100% [A[A[A[A[A











libgcrypt-tools-1.12 | 34 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A




libgpg-error-1.61    | 311 KB    | ########## | 100% [A[A[A[A[A











libgcrypt-tools-1.12 | 34 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | 2          |   2% [A[A[A[A[A[A[A[A[A[A[A[A[A









rhash-1.4.3          | 180 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A









rhash-1.4.3          | 180 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | 2          |   3% [A[A[A[A[A[A[A[A[A[A[A[A[A








c-blosc2-2.12.0      | 326 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A













fonts-conda-forge-1  | 4 KB      | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | 2          |   3% [A[A[A[A[A[A[A[A[A[A[A[A[A















giflib-5.2.2         | 75 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















giflib-5.2.2         | 75 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | 3          |   3% [A[A[A[A[A[A[A[A[A[A[A[A[A










libxcb-1.13          | 391 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A










libxcb-1.13          | 391 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | 3          |   4% [A[A[A[A[A[A[A[A[A[A[A[A[A

















shortuuid-1.0.13     | 15 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | 4          |   4% [A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | 4          |   5% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | 5          |   5% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | 5          |   5% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | 5          |   6% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | 6          |   6% [A[A[A[A[A[A[A[A[A[A[A[A[A














imagecodecs-2022.8.8 | 2.7 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














imagecodecs-2022.8.8 | 2.7 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | 6          |   6% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | 7          |   7% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | 7          |   7% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | 7          |   8% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | 8          |   8% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | 8          |   9% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | 8          |   9% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | 9          |   9% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | 9          |  10% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #          |  10% [A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | 2          |   2% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | 8          |   8% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | #3         |  13% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #          |  10% [A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | #9         |  19% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | ##5        |  25% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | ###1       |  31% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #          |  11% [A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | ###6       |  36% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | ####1      |  41% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #          |  11% [A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | ####5      |  46% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | ####9      |  50% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | #####3     |  54% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #          |  11% [A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | #####6     |  57% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | ######     |  60% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #          |  11% [A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | ######3    |  63% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | ######6    |  66% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | ######9    |  69% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  11% [A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | #######1   |  72% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | #######4   |  74% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  11% [A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | #######6   |  77% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  11% [A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | #######9   |  80% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  11% [A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | ########2  |  83% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  11% [A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | ########5  |  85% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | ########7  |  87% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  11% [A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | ########9  |  90% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | #########1 |  91% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  11% [A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | #########3 |  93% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  11% [A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | #########4 |  94% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | #########5 |  95% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | #########6 |  96% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  11% [A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | #########7 |  97% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  11% [A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | #########8 |  99% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  11% [A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    | #########9 | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  11% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  11% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  11% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  11% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  11% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  12% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  12% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  12% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  12% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  12% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  12% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  12% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  12% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  12% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  12% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  12% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  12% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  12% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #1         |  12% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #2         |  12% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #2         |  12% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #2         |  12% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #2         |  12% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #2         |  12% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #2         |  13% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #2         |  13% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #2         |  13% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #2         |  13% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #2         |  13% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #2         |  13% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #2         |  13% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #2         |  13% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #3         |  13% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #3         |  13% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #3         |  13% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #3         |  13% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #3         |  14% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #3         |  14% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #3         |  14% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #3         |  14% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #3         |  14% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #3         |  14% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #4         |  14% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #4         |  14% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #4         |  14% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #4         |  14% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #4         |  14% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #4         |  14% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #4         |  14% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #4         |  15% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #4         |  15% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #4         |  15% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #4         |  15% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #4         |  15% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #4         |  15% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #4         |  15% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #4         |  15% [A[A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  | #4         |  15% [A[A[A[A[A[A[A[A[A[A[A[A[A












