Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages
pytorch-1.12.1       | 1.20 GB   |            |   0% 
arrow-cpp-8.0.0      | 9.5 MB    | ###4       |  34% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 



scikit-image-0.19.3  | 11.7 MB   | ###4       |  35% [A[A[A[A


arrow-cpp-8.0.0      | 9.5 MB    | ###8       |  39% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 

toolz-1.0.0          | 51 KB     | ########## | 100% [A[A

toolz-1.0.0          | 51 KB     | ########## | 100% [A[A



scikit-image-0.19.3  | 11.7 MB   | ###8       |  38% [A[A[A[A


arrow-cpp-8.0.0      | 9.5 MB    | ####2      |  43% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 


arrow-cpp-8.0.0      | 9.5 MB    | ####6      |  47% [A[A[A



scikit-image-0.19.3  | 11.7 MB   | ####1      |  42% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 


arrow-cpp-8.0.0      | 9.5 MB    | #####1     |  51% [A[A[A



scikit-image-0.19.3  | 11.7 MB   | ####5      |  45% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% pytorch-1.12.1       | 1.20 GB   | 1          |   1% pytorch-1.12.1       | 1.20 GB   | 1          |   2% pytorch-1.12.1       | 1.20 GB   | 1          |   2% pytorch-1.12.1       | 1.20 GB   | 2          |   2% pytorch-1.12.1       | 1.20 GB   | 2          |   2% pytorch-1.12.1       | 1.20 GB   | 2          |   3% pytorch-1.12.1       | 1.20 GB   | 2          |   3% pytorch-1.12.1       | 1.20 GB   | 3          |   3% pytorch-1.12.1       | 1.20 GB   | 3          |   3% pytorch-1.12.1       | 1.20 GB   | 3          |   3% pytorch-1.12.1       | 1.20 GB   | 4          |   4% pytorch-1.12.1       | 1.20 GB   | 4          |   4% pytorch-1.12.1       | 1.20 GB   | 4          |   5% pytorch-1.12.1       | 1.20 GB   | 4          |   5% pytorch-1.12.1       | 1.20 GB   | 5          |   5% pytorch-1.12.1       | 1.20 GB   | 5          |   5% pytorch-1.12.1       | 1.20 GB   | 5          |   6% pytorch-1.12.1       | 1.20 GB   | 6          |   6% pytorch-1.12.1       | 1.20 GB   | 6          |   6% pytorch-1.12.1       | 1.20 GB   | 6          |   6% pytorch-1.12.1       | 1.20 GB   | 6          |   6% pytorch-1.12.1       | 1.20 GB   | 6          |   7% pytorch-1.12.1       | 1.20 GB   | 6          |   7% pytorch-1.12.1       | 1.20 GB   | 6          |   7% pytorch-1.12.1       | 1.20 GB   | 6          |   7% pytorch-1.12.1       | 1.20 GB   | 6          |   7% pytorch-1.12.1       | 1.20 GB   | 6          |   7% pytorch-1.12.1       | 1.20 GB   | 6          |   7% pytorch-1.12.1       | 1.20 GB   | 6          |   7% pytorch-1.12.1       | 1.20 GB   | 6          |   7% pytorch-1.12.1       | 1.20 GB   | 6          |   7% pytorch-1.12.1       | 1.20 GB   | 6          |   7% pytorch-1.12.1       | 1.20 GB   | 6          |   7% pytorch-1.12.1       | 1.20 GB   | 6          |   7% pytorch-1.12.1       | 1.20 GB   | 6          |   7% pytorch-1.12.1       | 1.20 GB   | 6          |   7% pytorch-1.12.1       | 1.20 GB   | 6          |   7% pytorch-1.12.1       | 1.20 GB   | 6          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   7% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 7          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   8% pytorch-1.12.1       | 1.20 GB   | 8          |   9% pytorch-1.12.1       | 1.20 GB   | 8          |   9% pytorch-1.12.1       | 1.20 GB   | 8          |   9% pytorch-1.12.1       | 1.20 GB   | 8          |   9% pytorch-1.12.1       | 1.20 GB   | 8          |   9% pytorch-1.12.1       | 1.20 GB   | 8          |   9% pytorch-1.12.1       | 1.20 GB   | 8          |   9% pytorch-1.12.1       | 1.20 GB   | 8          |   9% pytorch-1.12.1       | 1.20 GB   | 8          |   9% pytorch-1.12.1       | 1.20 GB   | 8          |   9% pytorch-1.12.1       | 1.20 GB   | 8          |   9% pytorch-1.12.1       | 1.20 GB   | 8          |   9% 






cachetools-5.5.2     | 15 KB     | ########## | 100% [A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 8          |   9% 




shortuuid-1.0.13     | 15 KB     | ########## | 100% [A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 8          |   9% pytorch-1.12.1       | 1.20 GB   | 8          |   9% 







cached-property-1.5. | 7 KB      | ########## | 100% [A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  |            |   0% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 8          |   9% 









cudatoolkit-11.6.0   | 821.4 MB  |            |   0% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 8          |   9% pytorch-1.12.1       | 1.20 GB   | 8          |   9% pytorch-1.12.1       | 1.20 GB   | 9          |   9% 









cudatoolkit-11.6.0   | 821.4 MB  |            |   0% [A[A[A[A[A[A[A[A[A[A





libdb-6.2.32         | 23.3 MB   |            |   0% [A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 9          |   9% 





libdb-6.2.32         | 23.3 MB   | 3          |   3% [A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 9          |   9% 









cudatoolkit-11.6.0   | 821.4 MB  |            |   1% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 9          |   9% 





libdb-6.2.32         | 23.3 MB   | 5          |   6% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  |            |   1% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 9          |   9% 





libdb-6.2.32         | 23.3 MB   | 8          |   9% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  |            |   1% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 9          |   9% 





libdb-6.2.32         | 23.3 MB   | #          |  11% [A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 9          |   9% 





libdb-6.2.32         | 23.3 MB   | #3         |  14% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 1          |   1% [A[A[A[A[A[A[A[A[A[A










libthrift-0.15.0     | 4.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 9          |   9% 





libdb-6.2.32         | 23.3 MB   | #6         |  16% [A[A[A[A[A[A










libthrift-0.15.0     | 4.5 MB    | #3         |  13% [A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 9          |   9% 





libdb-6.2.32         | 23.3 MB   | #8         |  18% [A[A[A[A[A[A










libthrift-0.15.0     | 4.5 MB    | ##5        |  26% [A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 9          |   9% 









cudatoolkit-11.6.0   | 821.4 MB  | 1          |   1% [A[A[A[A[A[A[A[A[A[A





libdb-6.2.32         | 23.3 MB   | ##         |  21% [A[A[A[A[A[A










libthrift-0.15.0     | 4.5 MB    | ###8       |  38% [A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 9          |   9% 





libdb-6.2.32         | 23.3 MB   | ##3        |  23% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 1          |   1% [A[A[A[A[A[A[A[A[A[A










libthrift-0.15.0     | 4.5 MB    | #####1     |  51% [A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 9          |  10% 





libdb-6.2.32         | 23.3 MB   | ##5        |  26% [A[A[A[A[A[A










libthrift-0.15.0     | 4.5 MB    | ######3    |  64% [A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 1          |   1% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 9          |  10% 





libdb-6.2.32         | 23.3 MB   | ##7        |  28% [A[A[A[A[A[A










libthrift-0.15.0     | 4.5 MB    | #######5   |  75% [A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 9          |  10% 





libdb-6.2.32         | 23.3 MB   | ###        |  30% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 1          |   1% [A[A[A[A[A[A[A[A[A[A










libthrift-0.15.0     | 4.5 MB    | ########6  |  87% [A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 9          |  10% 





libdb-6.2.32         | 23.3 MB   | ###2       |  32% [A[A[A[A[A[A










libthrift-0.15.0     | 4.5 MB    | #########6 |  97% [A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 1          |   2% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 9          |  10% 





libdb-6.2.32         | 23.3 MB   | ###4       |  34% [A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 9          |  10% 









cudatoolkit-11.6.0   | 821.4 MB  | 1          |   2% [A[A[A[A[A[A[A[A[A[A





libdb-6.2.32         | 23.3 MB   | ###5       |  36% [A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 9          |  10% 









cudatoolkit-11.6.0   | 821.4 MB  | 1          |   2% [A[A[A[A[A[A[A[A[A[A





libdb-6.2.32         | 23.3 MB   | ###7       |  38% [A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 9          |  10% 





libdb-6.2.32         | 23.3 MB   | ###9       |  39% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 1          |   2% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 9          |  10% 





libdb-6.2.32         | 23.3 MB   | ####       |  41% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 1          |   2% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 9          |  10% 





libdb-6.2.32         | 23.3 MB   | ####2      |  42% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 1          |   2% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 9          |  10% 





libdb-6.2.32         | 23.3 MB   | ####4      |  44% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 1          |   2% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 9          |  10% 





libdb-6.2.32         | 23.3 MB   | ####5      |  46% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 1          |   2% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 9          |  10% 





libdb-6.2.32         | 23.3 MB   | ####6      |  47% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 1          |   2% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 9          |  10% 





libdb-6.2.32         | 23.3 MB   | ####8      |  48% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 2          |   2% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | 9          |  10% 





libdb-6.2.32         | 23.3 MB   | ####9      |  50% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 2          |   2% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  10% 





libdb-6.2.32         | 23.3 MB   | #####1     |  51% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 2          |   2% [A[A[A[A[A[A[A[A[A[A





libdb-6.2.32         | 23.3 MB   | #####2     |  52% [A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  10% 









cudatoolkit-11.6.0   | 821.4 MB  | 2          |   2% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  10% 





libdb-6.2.32         | 23.3 MB   | #####3     |  54% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 2          |   2% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  10% 





libdb-6.2.32         | 23.3 MB   | #####5     |  55% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 2          |   2% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  10% 





libdb-6.2.32         | 23.3 MB   | #####6     |  56% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 2          |   2% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  10% 





libdb-6.2.32         | 23.3 MB   | #####7     |  58% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 2          |   2% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  10% 





libdb-6.2.32         | 23.3 MB   | #####9     |  59% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 2          |   2% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  10% 





libdb-6.2.32         | 23.3 MB   | ######     |  60% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 2          |   2% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  10% 





libdb-6.2.32         | 23.3 MB   | ######1    |  62% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 2          |   2% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  10% 





libdb-6.2.32         | 23.3 MB   | ######3    |  63% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 2          |   2% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  10% 





libdb-6.2.32         | 23.3 MB   | ######4    |  65% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 2          |   2% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #          |  10% 





libdb-6.2.32         | 23.3 MB   | ######5    |  66% [A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | 2          |   3% [A[A[A[A[A[A[A[A[A[A





