Archive:  /tmp/pathgraph_stage7_downloads/stage7_complete.zip
    testing: rounds/stage7_3_history_and_granularity/summary.md   OK
    testing: rounds/stage7_3_history_and_granularity/tables/history_granularity_inference_jobs.tsv   OK
    testing: rounds/stage7_3_history_and_granularity/tables/history_granularity_inference_status.tsv   OK
    testing: rounds/stage7_3_history_and_granularity/tables/history_granularity_job_status.tsv   OK
    testing: rounds/stage7_3_history_and_granularity/tables/history_granularity_jobs.tsv   OK
    testing: rounds/stage7_3_history_and_granularity/tables/history_granularity_metrics_long.csv   OK
    testing: rounds/stage7_3_history_and_granularity/tables/history_granularity_summary.csv   OK
    testing: rounds/stage7_4_scaling_and_coverage/checksums/stage7_4.sha256   OK
    testing: rounds/stage7_4_scaling_and_coverage/checksums/stage7_4_unzip_test.txt   OK
    testing: rounds/stage7_4_scaling_and_coverage/gpu/gpu_inventory.csv   OK
    testing: rounds/stage7_4_scaling_and_coverage/gpu/gpu_query_mode.txt   OK
    testing: rounds/stage7_4_scaling_and_coverage/gpu/nvidia_smi_sudo.txt   OK
    testing: rounds/stage7_4_scaling_and_coverage/large_file_manifest.tsv   OK
    testing: rounds/stage7_4_scaling_and_coverage/logs/package.log   OK
    testing: rounds/stage7_4_scaling_and_coverage/logs/run_scaling_coverage.log   OK
    testing: rounds/stage7_4_scaling_and_coverage/metrics/scaling_boundary.json   OK
    testing: rounds/stage7_4_scaling_and_coverage/reports/coverage_scaling_summary.md   OK
    testing: rounds/stage7_4_scaling_and_coverage/run_manifest.md   OK
    testing: rounds/stage7_4_scaling_and_coverage/summary.md   OK
    testing: rounds/stage7_4_scaling_and_coverage/tables/coverage_by_edge_metrics.csv   OK
    testing: rounds/stage7_4_scaling_and_coverage/tables/coverage_inference_jobs.tsv   OK
    testing: rounds/stage7_4_scaling_and_coverage/tables/coverage_inference_status.tsv   OK
    testing: rounds/stage7_4_scaling_and_coverage/tables/coverage_scaling_metrics.csv   OK
    testing: rounds/stage7_4_scaling_and_coverage/tables/coverage_subset_manifest.csv   OK
    testing: rounds/stage7_4_scaling_and_coverage/tables/coverage_training_jobs.tsv   OK
    testing: rounds/stage7_4_scaling_and_coverage/tables/coverage_training_status.tsv   OK
    testing: rounds/stage7_4_scaling_and_coverage/tables/graph_stress_metrics.csv   OK
    testing: rounds/stage7_4_scaling_and_coverage/tables/noise_fit_summary.csv   OK
    testing: rounds/stage7_4_scaling_and_coverage/tables/stress_noisy_manifest.csv   OK
    testing: rounds/stage7_4_scaling_and_coverage/tables/stress_suite_manifest.csv   OK
    testing: rounds/stage7_5_ood_and_uncertainty/checksums/stage7_5.sha256   OK
    testing: rounds/stage7_5_ood_and_uncertainty/checksums/stage7_5_unzip_test.txt   OK
    testing: rounds/stage7_5_ood_and_uncertainty/gpu/gpu_inventory.csv   OK
    testing: rounds/stage7_5_ood_and_uncertainty/gpu/gpu_query_mode.txt   OK
    testing: rounds/stage7_5_ood_and_uncertainty/gpu/nvidia_smi_sudo.txt   OK
    testing: rounds/stage7_5_ood_and_uncertainty/large_file_manifest.tsv   OK
    testing: rounds/stage7_5_ood_and_uncertainty/logs/package.log   OK
    testing: rounds/stage7_5_ood_and_uncertainty/logs/run_ood_uncertainty.log   OK
    testing: rounds/stage7_5_ood_and_uncertainty/metrics/ood_uncertainty_gate.json   OK
    testing: rounds/stage7_5_ood_and_uncertainty/reports/beta_lcb_probe.md   OK
    testing: rounds/stage7_5_ood_and_uncertainty/reports/ood_reward_summary.md   OK
    testing: rounds/stage7_5_ood_and_uncertainty/run_manifest.md   OK
    testing: rounds/stage7_5_ood_and_uncertainty/summary.md   OK
    testing: rounds/stage7_5_ood_and_uncertainty/tables/beta_lcb_ood_probe.csv   OK
    testing: rounds/stage7_5_ood_and_uncertainty/tables/ood_reward_metrics.csv   OK
    testing: rounds/stage7_5_ood_and_uncertainty/tables/order_holdout_inference_jobs.tsv   OK
    testing: rounds/stage7_5_ood_and_uncertainty/tables/order_holdout_inference_status.tsv   OK
    testing: rounds/stage7_5_ood_and_uncertainty/tables/order_holdout_job_status.tsv   OK
    testing: rounds/stage7_5_ood_and_uncertainty/tables/order_holdout_jobs.tsv   OK
    testing: rounds/stage7_5_ood_and_uncertainty/tables/order_holdout_manifest.csv   OK
    testing: rounds/stage7_5_ood_and_uncertainty/tables/perturbation_inference_jobs.tsv   OK
    testing: rounds/stage7_5_ood_and_uncertainty/tables/perturbation_inference_status.tsv   OK
    testing: rounds/stage7_5_ood_and_uncertainty/tables/recovery_position_manifest.csv   OK
    testing: rounds/stage7_5_ood_and_uncertainty/tables/uncertainty_error_detection.csv   OK
    testing: rounds/stage7_5_ood_and_uncertainty/tables/uncertainty_risk_coverage.csv   OK
    testing: rounds/stage7_6_auto_graph_exploration/checksums/stage7_6.sha256   OK
    testing: rounds/stage7_6_auto_graph_exploration/checksums/stage7_6_unzip_test.txt   OK
    testing: rounds/stage7_6_auto_graph_exploration/gpu/gpu_inventory.csv   OK
    testing: rounds/stage7_6_auto_graph_exploration/gpu/gpu_query_mode.txt   OK
    testing: rounds/stage7_6_auto_graph_exploration/gpu/nvidia_smi_sudo.txt   OK
    testing: rounds/stage7_6_auto_graph_exploration/large_file_manifest.tsv   OK
    testing: rounds/stage7_6_auto_graph_exploration/logs/package.log   OK
    testing: rounds/stage7_6_auto_graph_exploration/logs/run_auto_graph.log   OK
    testing: rounds/stage7_6_auto_graph_exploration/metrics/auto_graph_gate.json   OK
    testing: rounds/stage7_6_auto_graph_exploration/metrics/auto_graph_stability.json   OK
    testing: rounds/stage7_6_auto_graph_exploration/reports/auto_graph_summary.md   OK
    testing: rounds/stage7_6_auto_graph_exploration/run_manifest.md   OK
    testing: rounds/stage7_6_auto_graph_exploration/summary.md   OK
    testing: rounds/stage7_6_auto_graph_exploration/tables/auto_graph_selection_jobs.tsv   OK
    testing: rounds/stage7_6_auto_graph_exploration/tables/auto_graph_stability_jobs.tsv   OK
    testing: rounds/stage7_6_auto_graph_exploration/tables/auto_graph_test_metrics.csv   OK
    testing: rounds/stage7_6_auto_graph_exploration/tables/auto_graph_val_metrics.csv   OK
    testing: rounds/stage7_6_auto_graph_exploration/tables/embedding_job_status.tsv   OK
    testing: rounds/stage7_6_auto_graph_exploration/tables/embedding_jobs.tsv   OK
    testing: rounds/stage7_7_g4_freeze/FROZEN.md   OK
    testing: rounds/stage7_7_g4_freeze/configs/g4_rule.json   OK
    testing: rounds/stage7_7_g4_freeze/locks/claim_scope_lock.json   OK
    testing: rounds/stage7_7_g4_freeze/locks/stage5_reward_selection_lock.json   OK
    testing: rounds/stage7_7_g4_freeze/logs/finalize_stage7.log   OK
    testing: rounds/stage7_7_g4_freeze/metrics/g4_decision.json   OK
    testing: rounds/stage7_7_g4_freeze/reports/claim_boundary.md   OK
    testing: rounds/stage7_7_g4_freeze/reports/g4_decision.md   OK
    testing: rounds/stage7_7_g4_freeze/reports/policy_secondary_evidence.md   OK
    testing: rounds/stage7_7_g4_freeze/reports/reward_main_results.md   OK
    testing: rounds/stage7_7_g4_freeze/reports/stage8_handoff.md   OK
    testing: rounds/stage7_7_g4_freeze/run_manifest.md   OK
    testing: rounds/stage7_7_g4_freeze/summary.md   OK
    testing: rounds/stage7_7_g4_freeze/tables/auto_graph_test_metrics.csv   OK
    testing: rounds/stage7_7_g4_freeze/tables/claim_matrix.csv   OK
    testing: rounds/stage7_7_g4_freeze/tables/core_ablation_effects.csv   OK
    testing: rounds/stage7_7_g4_freeze/tables/coverage_scaling_metrics.csv   OK
    testing: rounds/stage7_7_g4_freeze/tables/graph_stress_metrics.csv   OK
    testing: rounds/stage7_7_g4_freeze/tables/history_granularity_summary.csv   OK
    testing: rounds/stage7_7_g4_freeze/tables/ood_reward_metrics.csv   OK
    testing: rounds/stage7_7_g4_freeze/tables/policy_secondary_evidence.csv   OK
    testing: rounds/stage7_7_g4_freeze/tables/reward_main_table.csv   OK
    testing: rounds/stage7_7_g4_freeze/tables/uncertainty_error_detection.csv   OK
No errors detected in compressed data of /tmp/pathgraph_stage7_downloads/stage7_complete.zip.
