Archive:  /home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage3/downloads/stage3_complete.zip
    testing: stage3/m2_freeze_v1/manifests/INPUT_ADAPTER_SHA256SUMS.txt   OK
    testing: stage3/m2_freeze_v1/metrics/bootstrap_ci.csv   OK
    testing: stage3/m2_freeze_v1/metrics/failure_signatures.csv   OK
    testing: stage3/m2_freeze_v1/metrics/g1_gate.json   OK
    testing: stage3/m2_freeze_v1/plots/control_monotonicity.png   OK
    testing: stage3/m2_freeze_v1/plots/cycle_net_reward_summary.png   OK
    testing: stage3/m2_freeze_v1/plots/dual_order_Afirst_overlay.png   OK
    testing: stage3/m2_freeze_v1/plots/dual_order_Bfirst_overlay.png   OK
    testing: stage3/m2_freeze_v1/plots/method_metric_matrix.png   OK
    testing: stage3/m2_freeze_v1/plots/orientation_swap_summary.png   OK
    testing: stage3/m2_freeze_v1/plots/recovery_progress_trace.png   OK
    testing: stage3/m2_freeze_v1/plots/recovery_reward_delta.png   OK
    testing: stage3/m2_freeze_v1/stage4_handoff.md   OK
    testing: stage3/m2_freeze_v1/tables/control_metrics.csv   OK
    testing: stage3/m2_freeze_v1/tables/method_task_summary.csv   OK
    testing: stage3/m2_freeze_v1/tables/path_pair_metrics.csv   OK
    testing: stage3/m2_freeze_v1/tables/recovery_metrics.csv   OK
    testing: stage3/rounds/stage3_1_input_adapter/checkpoint_manifest.tsv   OK
    testing: stage3/rounds/stage3_1_input_adapter/configs/build_runtime_input_patch.py   OK
    testing: stage3/rounds/stage3_1_input_adapter/configs/runtime_patch_config.yaml   OK
    testing: stage3/rounds/stage3_1_input_adapter/configs/stage3.yaml   OK
    testing: stage3/rounds/stage3_1_input_adapter/content_groups.csv   OK
    testing: stage3/rounds/stage3_1_input_adapter/large_file_manifest.tsv   OK
    testing: stage3/rounds/stage3_1_input_adapter/m1_runtime_patch_v1.jsonl   OK
    testing: stage3/rounds/stage3_1_input_adapter/resolved_stage3_inputs.yaml   OK
    testing: stage3/rounds/stage3_1_input_adapter/run_manifest.md   OK
    testing: stage3/rounds/stage3_1_input_adapter/runtime_graph_specs_v1.0.1/transport_dual_order_graph_v1.0.1.yaml   OK
    testing: stage3/rounds/stage3_1_input_adapter/runtime_graph_specs_v1.0.1/transport_recovery_graph_v1.0.1.yaml   OK
    testing: stage3/rounds/stage3_1_input_adapter/runtime_gt_v1.0.1/edge_intervals.csv   OK
    testing: stage3/rounds/stage3_1_input_adapter/runtime_gt_v1.0.1/episode_annotations.jsonl   OK
    testing: stage3/rounds/stage3_1_input_adapter/runtime_gt_v1.0.1/gt_episode_manifest.jsonl   OK
    testing: stage3/rounds/stage3_1_input_adapter/runtime_gt_v1.0.1/gt_splits.csv   OK
    testing: stage3/rounds/stage3_1_input_adapter/summary.md   OK
    testing: stage3/rounds/stage3_1_input_adapter/validation_report.json   OK
    testing: stage3/rounds/stage3_1_runtime_input_patch/checkpoint_manifest.tsv   OK
    testing: stage3/rounds/stage3_1_runtime_input_patch/configs/build_runtime_input_patch.py   OK
    testing: stage3/rounds/stage3_1_runtime_input_patch/configs/runtime_patch_config.yaml   OK
    testing: stage3/rounds/stage3_1_runtime_input_patch/content_groups.csv   OK
    testing: stage3/rounds/stage3_1_runtime_input_patch/large_file_manifest.tsv   OK
    testing: stage3/rounds/stage3_1_runtime_input_patch/m1_runtime_patch_v1.jsonl   OK
    testing: stage3/rounds/stage3_1_runtime_input_patch/resolved_stage3_inputs.yaml   OK
    testing: stage3/rounds/stage3_1_runtime_input_patch/run_manifest.md   OK
    testing: stage3/rounds/stage3_1_runtime_input_patch/runtime_graph_specs_v1.0.1/transport_dual_order_graph_v1.0.1.yaml   OK
    testing: stage3/rounds/stage3_1_runtime_input_patch/runtime_graph_specs_v1.0.1/transport_recovery_graph_v1.0.1.yaml   OK
    testing: stage3/rounds/stage3_1_runtime_input_patch/runtime_gt_v1.0.1/edge_intervals.csv   OK
    testing: stage3/rounds/stage3_1_runtime_input_patch/runtime_gt_v1.0.1/episode_annotations.jsonl   OK
    testing: stage3/rounds/stage3_1_runtime_input_patch/runtime_gt_v1.0.1/gt_episode_manifest.jsonl   OK
    testing: stage3/rounds/stage3_1_runtime_input_patch/runtime_gt_v1.0.1/gt_splits.csv   OK
    testing: stage3/rounds/stage3_1_runtime_input_patch/summary.md   OK
    testing: stage3/rounds/stage3_1_runtime_input_patch/validation_report.json   OK
    testing: stage3/rounds/stage3_2_diagnostic_suite/DIAGNOSTIC_SUITE_SHA256SUMS.txt   OK
    testing: stage3/rounds/stage3_2_diagnostic_suite/FROZEN.md   OK
    testing: stage3/rounds/stage3_2_diagnostic_suite/configs/linearization_specs.yaml   OK
    testing: stage3/rounds/stage3_2_diagnostic_suite/configs/stage3.yaml   OK
    testing: stage3/rounds/stage3_2_diagnostic_suite/run_manifest.md   OK
    testing: stage3/rounds/stage3_2_diagnostic_suite/suite_summary.json   OK
    testing: stage3/rounds/stage3_2_diagnostic_suite/summary.md   OK
    testing: stage3/rounds/stage3_2_diagnostic_suite/tables/control_segments.csv   OK
    testing: stage3/rounds/stage3_2_diagnostic_suite/tables/cycle_segments.csv   OK
    testing: stage3/rounds/stage3_2_diagnostic_suite/tables/diagnostic_episodes.csv   OK
    testing: stage3/rounds/stage3_2_diagnostic_suite/tables/path_pairs.csv   OK
    testing: stage3/rounds/stage3_2_diagnostic_suite/tables/recovery_segments.csv   OK
    testing: stage3/rounds/stage3_2_diagnostic_suite/tables/terminal_pairs.csv   OK
    testing: stage3/rounds/stage3_3_baseline_runs/baseline_run_summary.csv   OK
    testing: stage3/rounds/stage3_3_baseline_runs/configs/stage3.yaml   OK
    testing: stage3/rounds/stage3_3_baseline_runs/gpu_runtime_note.md   OK
    testing: stage3/rounds/stage3_3_baseline_runs/job_status.tsv   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs.tsv   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_A_first_seed20260903/DONE   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_A_first_seed20260903/feature_schema.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_A_first_seed20260903/metrics.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_A_first_seed20260903/normalizer.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_A_first_seed20260903/resolved_config.yaml   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_A_first_seed20260903/train_metrics.csv   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_A_first_seed20260904/DONE   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_A_first_seed20260904/feature_schema.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_A_first_seed20260904/metrics.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_A_first_seed20260904/normalizer.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_A_first_seed20260904/resolved_config.yaml   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_A_first_seed20260904/train_metrics.csv   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_A_first_seed20260905/DONE   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_A_first_seed20260905/feature_schema.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_A_first_seed20260905/metrics.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_A_first_seed20260905/normalizer.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_A_first_seed20260905/resolved_config.yaml   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_A_first_seed20260905/train_metrics.csv   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_B_first_seed20260903/DONE   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_B_first_seed20260903/feature_schema.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_B_first_seed20260903/metrics.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_B_first_seed20260903/normalizer.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_B_first_seed20260903/resolved_config.yaml   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_B_first_seed20260903/train_metrics.csv   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_B_first_seed20260904/DONE   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_B_first_seed20260904/feature_schema.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_B_first_seed20260904/metrics.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_B_first_seed20260904/normalizer.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_B_first_seed20260904/resolved_config.yaml   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_B_first_seed20260904/train_metrics.csv   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_B_first_seed20260905/DONE   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_B_first_seed20260905/feature_schema.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_B_first_seed20260905/metrics.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_B_first_seed20260905/normalizer.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_B_first_seed20260905/resolved_config.yaml   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/dual_B_first_seed20260905/train_metrics.csv   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/recovery_chain_seed20260903/DONE   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/recovery_chain_seed20260903/feature_schema.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/recovery_chain_seed20260903/metrics.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/recovery_chain_seed20260903/normalizer.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/recovery_chain_seed20260903/resolved_config.yaml   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/recovery_chain_seed20260903/train_metrics.csv   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/recovery_chain_seed20260904/DONE   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/recovery_chain_seed20260904/feature_schema.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/recovery_chain_seed20260904/metrics.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/recovery_chain_seed20260904/normalizer.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/recovery_chain_seed20260904/resolved_config.yaml   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/recovery_chain_seed20260904/train_metrics.csv   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/recovery_chain_seed20260905/DONE   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/recovery_chain_seed20260905/feature_schema.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/recovery_chain_seed20260905/metrics.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/recovery_chain_seed20260905/normalizer.json   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/recovery_chain_seed20260905/resolved_config.yaml   OK
    testing: stage3/rounds/stage3_3_baseline_runs/jobs/recovery_chain_seed20260905/train_metrics.csv   OK
    testing: stage3/rounds/stage3_3_baseline_runs/logs/dual_A_first_seed20260903.log   OK
    testing: stage3/rounds/stage3_3_baseline_runs/logs/dual_A_first_seed20260904.log   OK
    testing: stage3/rounds/stage3_3_baseline_runs/logs/dual_A_first_seed20260905.log   OK
    testing: stage3/rounds/stage3_3_baseline_runs/logs/dual_B_first_seed20260903.log   OK
    testing: stage3/rounds/stage3_3_baseline_runs/logs/dual_B_first_seed20260904.log   OK
    testing: stage3/rounds/stage3_3_baseline_runs/logs/dual_B_first_seed20260905.log   OK
    testing: stage3/rounds/stage3_3_baseline_runs/logs/predict_dual_A_first_seed20260903.log   OK
    testing: stage3/rounds/stage3_3_baseline_runs/logs/predict_dual_A_first_seed20260904.log   OK
    testing: stage3/rounds/stage3_3_baseline_runs/logs/predict_dual_A_first_seed20260905.log   OK
    testing: stage3/rounds/stage3_3_baseline_runs/logs/predict_dual_B_first_seed20260903.log   OK
    testing: stage3/rounds/stage3_3_baseline_runs/logs/predict_dual_B_first_seed20260904.log   OK
    testing: stage3/rounds/stage3_3_baseline_runs/logs/predict_dual_B_first_seed20260905.log   OK
    testing: stage3/rounds/stage3_3_baseline_runs/logs/predict_recovery_chain_seed20260903.log   OK
    testing: stage3/rounds/stage3_3_baseline_runs/logs/predict_recovery_chain_seed20260904.log   OK
    testing: stage3/rounds/stage3_3_baseline_runs/logs/predict_recovery_chain_seed20260905.log   OK
    testing: stage3/rounds/stage3_3_baseline_runs/logs/recovery_chain_seed20260903.log   OK
    testing: stage3/rounds/stage3_3_baseline_runs/logs/recovery_chain_seed20260904.log   OK
    testing: stage3/rounds/stage3_3_baseline_runs/logs/recovery_chain_seed20260905.log   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/dual_A_first_seed20260903.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/dual_A_first_seed20260904.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/dual_A_first_seed20260905.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/dual_B_first_seed20260903.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/dual_B_first_seed20260904.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/dual_B_first_seed20260905.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_dual_order__0055__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_dual_order__0080__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0000__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0001__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0002__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0003__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0004__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0005__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0006__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0007__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0008__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0009__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0010__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0011__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0012__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0013__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0014__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0015__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0016__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0017__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0018__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0019__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0020__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0021__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0022__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0023__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0024__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0025__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0026__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0027__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0028__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0029__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0030__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0031__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0032__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0033__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0034__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0035__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0036__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0037__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0038__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0039__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0040__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0041__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0042__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0043__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0044__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0045__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0046__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0047__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0048__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0049__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0050__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/linear_time_fraction__transport_recovery__0051__none.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_dual_order__0055__A_first.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_dual_order__0055__B_first.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_dual_order__0080__A_first.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_dual_order__0080__B_first.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0000__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0001__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0002__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0003__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0004__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0005__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0006__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0007__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0008__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0009__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0010__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0011__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0012__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0013__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0014__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0015__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0016__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0017__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0018__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0019__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0020__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0021__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0022__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0023__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0024__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0025__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0026__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0027__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0028__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0029__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0030__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0031__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0032__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0033__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0034__recovery_chain.jsonl   OK
