rollout_id	path	size_bytes	online_npz_sha256	oracle_npz_sha256	purpose
L2D_01_03_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_03_220710/rollout_01	60458	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	1761ab0e0836d1984ec51a7e3e61b07d5f3b38fbf34d5f2c40d7949438f16cad	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_03_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_03_220710/rollout_02	60458	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	1761ab0e0836d1984ec51a7e3e61b07d5f3b38fbf34d5f2c40d7949438f16cad	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_03_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_03_220710/rollout_03	60458	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	1761ab0e0836d1984ec51a7e3e61b07d5f3b38fbf34d5f2c40d7949438f16cad	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_04_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_04_220710/rollout_00	59650	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	d024ea8aa601948b0eb684a530ddb03f6872f92ad8591c9a8cd2ddaf90d5503a	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_04_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_04_220710/rollout_01	59650	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	d024ea8aa601948b0eb684a530ddb03f6872f92ad8591c9a8cd2ddaf90d5503a	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_04_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_04_220710/rollout_02	59650	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	d024ea8aa601948b0eb684a530ddb03f6872f92ad8591c9a8cd2ddaf90d5503a	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_04_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_04_220710/rollout_03	59650	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	d024ea8aa601948b0eb684a530ddb03f6872f92ad8591c9a8cd2ddaf90d5503a	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_05_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_05_220710/rollout_00	60918	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	2a0d908a432506d8ac7768303d28be60e83bd457dcb07756a36d9e8aefeafb01	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_05_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_05_220710/rollout_01	60918	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	2a0d908a432506d8ac7768303d28be60e83bd457dcb07756a36d9e8aefeafb01	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_05_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_05_220710/rollout_02	60918	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	2a0d908a432506d8ac7768303d28be60e83bd457dcb07756a36d9e8aefeafb01	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_05_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_05_220710/rollout_03	60918	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	2a0d908a432506d8ac7768303d28be60e83bd457dcb07756a36d9e8aefeafb01	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_00_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_00_220710/rollout_00	104054	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	dc474a2092302a101ddc6eac103b7a72c2c7923d915043fa0f2473df175340e9	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_00_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_00_220710/rollout_01	104054	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	dc474a2092302a101ddc6eac103b7a72c2c7923d915043fa0f2473df175340e9	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_00_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_00_220710/rollout_02	104054	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	dc474a2092302a101ddc6eac103b7a72c2c7923d915043fa0f2473df175340e9	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_00_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_00_220710/rollout_03	104054	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	dc474a2092302a101ddc6eac103b7a72c2c7923d915043fa0f2473df175340e9	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_01_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_01_220710/rollout_00	103768	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	8cf4a828ed7416a45819d514c40152e05b2afb27b1c98a435df469800919b516	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_01_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_01_220710/rollout_01	103768	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	8cf4a828ed7416a45819d514c40152e05b2afb27b1c98a435df469800919b516	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_01_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_01_220710/rollout_02	103768	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	8cf4a828ed7416a45819d514c40152e05b2afb27b1c98a435df469800919b516	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_01_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_01_220710/rollout_03	103768	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	8cf4a828ed7416a45819d514c40152e05b2afb27b1c98a435df469800919b516	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_02_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_02_220710/rollout_00	102700	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	ce88c5f3f2a67ea99ae37394595f7482da7dcd0c448a8d21ff448e9870cdf772	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_02_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_02_220710/rollout_01	102700	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	ce88c5f3f2a67ea99ae37394595f7482da7dcd0c448a8d21ff448e9870cdf772	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_02_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_02_220710/rollout_02	102700	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	ce88c5f3f2a67ea99ae37394595f7482da7dcd0c448a8d21ff448e9870cdf772	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_02_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_02_220710/rollout_03	102700	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	ce88c5f3f2a67ea99ae37394595f7482da7dcd0c448a8d21ff448e9870cdf772	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_03_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_03_220710/rollout_00	100919	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	d1fde18019802cc49d2f474c5af7329c4aaeaf8346d3e11725877f37a1f38e17	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_03_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_03_220710/rollout_01	100919	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	d1fde18019802cc49d2f474c5af7329c4aaeaf8346d3e11725877f37a1f38e17	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_03_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_03_220710/rollout_02	100919	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	d1fde18019802cc49d2f474c5af7329c4aaeaf8346d3e11725877f37a1f38e17	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_03_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_03_220710/rollout_03	100919	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	d1fde18019802cc49d2f474c5af7329c4aaeaf8346d3e11725877f37a1f38e17	dynamic MuJoCo primitive rollout; raw payload externalized
