Archive:  artifacts/pathgraph_sarm/stage6/downloads/stage6_complete.zip
    testing: policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260909/train_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260909/val_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260910/resolved_config.yaml   OK
    testing: policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260910/status.json   OK
    testing: policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260910/stdout.log   OK
    testing: policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260910/train_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260910/val_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260911/resolved_config.yaml   OK
    testing: policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260911/status.json   OK
    testing: policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260911/stdout.log   OK
    testing: policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260911/train_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260911/val_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_dual_order__sequential_transition__s20260909/resolved_config.yaml   OK
    testing: policy_training_v1/jobs/transport_dual_order__sequential_transition__s20260909/status.json   OK
    testing: policy_training_v1/jobs/transport_dual_order__sequential_transition__s20260909/stdout.log   OK
    testing: policy_training_v1/jobs/transport_dual_order__sequential_transition__s20260909/train_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_dual_order__sequential_transition__s20260909/val_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_dual_order__sequential_transition__s20260910/resolved_config.yaml   OK
    testing: policy_training_v1/jobs/transport_dual_order__sequential_transition__s20260910/status.json   OK
    testing: policy_training_v1/jobs/transport_dual_order__sequential_transition__s20260910/stdout.log   OK
    testing: policy_training_v1/jobs/transport_dual_order__sequential_transition__s20260910/train_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_dual_order__sequential_transition__s20260910/val_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_dual_order__sequential_transition__s20260911/resolved_config.yaml   OK
    testing: policy_training_v1/jobs/transport_dual_order__sequential_transition__s20260911/status.json   OK
    testing: policy_training_v1/jobs/transport_dual_order__sequential_transition__s20260911/stdout.log   OK
    testing: policy_training_v1/jobs/transport_dual_order__sequential_transition__s20260911/train_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_dual_order__sequential_transition__s20260911/val_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_recovery__bc_all__s20260909/resolved_config.yaml   OK
    testing: policy_training_v1/jobs/transport_recovery__bc_all__s20260909/status.json   OK
    testing: policy_training_v1/jobs/transport_recovery__bc_all__s20260909/stdout.log   OK
    testing: policy_training_v1/jobs/transport_recovery__bc_all__s20260909/train_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_recovery__bc_all__s20260909/val_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_recovery__bc_all__s20260910/resolved_config.yaml   OK
    testing: policy_training_v1/jobs/transport_recovery__bc_all__s20260910/status.json   OK
    testing: policy_training_v1/jobs/transport_recovery__bc_all__s20260910/stdout.log   OK
    testing: policy_training_v1/jobs/transport_recovery__bc_all__s20260910/train_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_recovery__bc_all__s20260910/val_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_recovery__bc_all__s20260911/resolved_config.yaml   OK
    testing: policy_training_v1/jobs/transport_recovery__bc_all__s20260911/status.json   OK
    testing: policy_training_v1/jobs/transport_recovery__bc_all__s20260911/stdout.log   OK
    testing: policy_training_v1/jobs/transport_recovery__bc_all__s20260911/train_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_recovery__bc_all__s20260911/val_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260909/resolved_config.yaml   OK
    testing: policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260909/status.json   OK
    testing: policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260909/stdout.log   OK
    testing: policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260909/train_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260909/val_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260910/resolved_config.yaml   OK
    testing: policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260910/status.json   OK
    testing: policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260910/stdout.log   OK
    testing: policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260910/train_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260910/val_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260911/resolved_config.yaml   OK
    testing: policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260911/status.json   OK
    testing: policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260911/stdout.log   OK
    testing: policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260911/train_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260911/val_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260909/resolved_config.yaml   OK
    testing: policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260909/status.json   OK
    testing: policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260909/stdout.log   OK
    testing: policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260909/train_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260909/val_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260910/resolved_config.yaml   OK
    testing: policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260910/status.json   OK
    testing: policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260910/stdout.log   OK
    testing: policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260910/train_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260910/val_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260911/resolved_config.yaml   OK
    testing: policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260911/status.json   OK
    testing: policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260911/stdout.log   OK
    testing: policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260911/train_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260911/val_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_recovery__sequential_transition__s20260909/resolved_config.yaml   OK
    testing: policy_training_v1/jobs/transport_recovery__sequential_transition__s20260909/status.json   OK
    testing: policy_training_v1/jobs/transport_recovery__sequential_transition__s20260909/stdout.log   OK
    testing: policy_training_v1/jobs/transport_recovery__sequential_transition__s20260909/train_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_recovery__sequential_transition__s20260909/val_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_recovery__sequential_transition__s20260910/resolved_config.yaml   OK
    testing: policy_training_v1/jobs/transport_recovery__sequential_transition__s20260910/status.json   OK
    testing: policy_training_v1/jobs/transport_recovery__sequential_transition__s20260910/stdout.log   OK
    testing: policy_training_v1/jobs/transport_recovery__sequential_transition__s20260910/train_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_recovery__sequential_transition__s20260910/val_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_recovery__sequential_transition__s20260911/resolved_config.yaml   OK
    testing: policy_training_v1/jobs/transport_recovery__sequential_transition__s20260911/status.json   OK
    testing: policy_training_v1/jobs/transport_recovery__sequential_transition__s20260911/stdout.log   OK
    testing: policy_training_v1/jobs/transport_recovery__sequential_transition__s20260911/train_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_recovery__sequential_transition__s20260911/val_metrics.jsonl   OK
    testing: policy_training_v1/selection/policy_checkpoint_selection.csv   OK
    testing: policy_training_v1/selection/policy_checkpoint_selection_lock.json   OK
    testing: policy_weights_v1/linear_baseline_source.json   OK
    testing: policy_weights_v1/sequential_baseline_source.json   OK
    testing: policy_weights_v1/weight_inference_summary.json   OK
    testing: policy_weights_v1/weight_normalizers.json   OK
    testing: policy_weights_v1/weight_selection_lock.json   OK
    testing: rounds/stage6_1_policy_ready_data_and_input_freeze/logs/collect.log   OK
    testing: rounds/stage6_1_policy_ready_data_and_input_freeze/logs/collect_raw_feature_refresh.log   OK
    testing: rounds/stage6_1_policy_ready_data_and_input_freeze/logs/gate.log   OK
    testing: rounds/stage6_1_policy_ready_data_and_input_freeze/logs/gate_refresh.log   OK
    testing: rounds/stage6_1_policy_ready_data_and_input_freeze/logs/gpu_query_mode.txt   OK
    testing: rounds/stage6_1_policy_ready_data_and_input_freeze/logs/gpu_snapshot_before.txt   OK
    testing: rounds/stage6_1_policy_ready_data_and_input_freeze/logs/persist_reward_bundle.log   OK
    testing: rounds/stage6_1_policy_ready_data_and_input_freeze/manifests/large_file_manifest.tsv   OK
    testing: rounds/stage6_1_policy_ready_data_and_input_freeze/metrics/policy_data_decision.md   OK
    testing: rounds/stage6_1_policy_ready_data_and_input_freeze/metrics/policy_data_gate.json   OK
    testing: rounds/stage6_1_policy_ready_data_and_input_freeze/reports/policy_data_decision.md   OK
    testing: rounds/stage6_2_weighting_pipeline/logs/reverify_persistent_inputs.log   OK
    testing: rounds/stage6_2_weighting_pipeline/logs/reward_inference.log   OK
    testing: rounds/stage6_2_weighting_pipeline/logs/weight_gate.log   OK
    testing: rounds/stage6_2_weighting_pipeline/metrics/weight_pipeline_decision.md   OK
    testing: rounds/stage6_2_weighting_pipeline/metrics/weight_pipeline_gate.json   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_dual_order__bc_all__s20260909/resolved_config.yaml   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_dual_order__bc_all__s20260909/status.json   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_dual_order__bc_all__s20260909/stdout.log   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_dual_order__bc_all__s20260909/train_metrics.jsonl   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_dual_order__bc_all__s20260909/val_metrics.jsonl   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_dual_order__linear_sarm_equiv__s20260909/resolved_config.yaml   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_dual_order__linear_sarm_equiv__s20260909/status.json   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_dual_order__linear_sarm_equiv__s20260909/stdout.log   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_dual_order__linear_sarm_equiv__s20260909/train_metrics.jsonl   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_dual_order__linear_sarm_equiv__s20260909/val_metrics.jsonl   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260909/resolved_config.yaml   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260909/status.json   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260909/stdout.log   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260909/train_metrics.jsonl   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260909/val_metrics.jsonl   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_dual_order__sequential_transition__s20260909/resolved_config.yaml   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_dual_order__sequential_transition__s20260909/status.json   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_dual_order__sequential_transition__s20260909/stdout.log   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_dual_order__sequential_transition__s20260909/train_metrics.jsonl   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_dual_order__sequential_transition__s20260909/val_metrics.jsonl   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_recovery__bc_all__s20260909/resolved_config.yaml   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_recovery__bc_all__s20260909/status.json   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_recovery__bc_all__s20260909/stdout.log   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_recovery__bc_all__s20260909/train_metrics.jsonl   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_recovery__bc_all__s20260909/val_metrics.jsonl   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_recovery__linear_sarm_equiv__s20260909/resolved_config.yaml   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_recovery__linear_sarm_equiv__s20260909/status.json   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_recovery__linear_sarm_equiv__s20260909/stdout.log   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_recovery__linear_sarm_equiv__s20260909/train_metrics.jsonl   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_recovery__linear_sarm_equiv__s20260909/val_metrics.jsonl   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260909/resolved_config.yaml   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260909/status.json   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260909/stdout.log   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260909/train_metrics.jsonl   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260909/val_metrics.jsonl   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_recovery__sequential_transition__s20260909/resolved_config.yaml   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_recovery__sequential_transition__s20260909/status.json   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_recovery__sequential_transition__s20260909/stdout.log   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_recovery__sequential_transition__s20260909/train_metrics.jsonl   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/jobs/transport_recovery__sequential_transition__s20260909/val_metrics.jsonl   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/locks.json   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/logs/evaluate_smoke.log   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/logs/initializations.log   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/logs/launch_smoke.log   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/manifests/checkpoint_manifest.tsv   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/metrics/smoke_gate.json   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/metrics/smoke_metrics.json   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/reports/smoke_summary.md   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/reports/training_budget_source.md   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/tables/smoke_job_status.tsv   OK
    testing: rounds/stage6_3_protocol_lock_and_smoke/tables/smoke_jobs.tsv   OK
    testing: rounds/stage6_4_full_policy_training/logs/launch_full.log   OK
    testing: rounds/stage6_4_full_policy_training/logs/select_checkpoints.log   OK
    testing: rounds/stage6_4_full_policy_training/manifests/checkpoint_manifest.tsv   OK
    testing: rounds/stage6_4_full_policy_training/metrics/selected_checkpoint_load_check.json   OK
    testing: rounds/stage6_4_full_policy_training/selection/policy_checkpoint_selection.csv   OK
    testing: rounds/stage6_4_full_policy_training/selection/policy_checkpoint_selection_lock.json   OK
    testing: rounds/stage6_4_full_policy_training/tables/full_job_status.tsv   OK
    testing: rounds/stage6_4_full_policy_training/tables/full_jobs.tsv   OK
    testing: rounds/stage6_5_frozen_policy_evaluation/logs/evaluate.log   OK
    testing: rounds/stage6_5_frozen_policy_evaluation/logs/summarize.log   OK
    testing: rounds/stage6_5_frozen_policy_evaluation/manifests/large_file_manifest.tsv   OK
    testing: rounds/stage6_5_frozen_policy_evaluation/metrics/primary_comparator_lock.json   OK
    testing: rounds/stage6_5_frozen_policy_evaluation/tables/evaluation_summary.csv   OK
    testing: rounds/stage6_6_mechanism_and_statistics/logs/analyze.log   OK
    testing: rounds/stage6_6_mechanism_and_statistics/logs/g3_preview.log   OK
    testing: rounds/stage6_6_mechanism_and_statistics/manifests/large_file_manifest.tsv   OK
    testing: rounds/stage6_6_mechanism_and_statistics/metrics/stage6_evidence_gate.json   OK
    testing: rounds/stage6_6_mechanism_and_statistics/reports/policy_result_summary.md   OK
    testing: rounds/stage6_6_mechanism_and_statistics/reports/representative_case_notes.md   OK
    testing: rounds/stage6_6_mechanism_and_statistics/tables/alternative_order_balance.csv   OK
    testing: rounds/stage6_6_mechanism_and_statistics/tables/bootstrap_effects.csv   OK
    testing: rounds/stage6_6_mechanism_and_statistics/tables/downweighted_failure_chunks.csv   OK
    testing: rounds/stage6_6_mechanism_and_statistics/tables/pathgraph_vs_each_baseline.csv   OK
    testing: rounds/stage6_6_mechanism_and_statistics/tables/pathgraph_vs_locked_comparator.csv   OK
    testing: rounds/stage6_6_mechanism_and_statistics/tables/recovery_chunk_retention.csv   OK
    testing: rounds/stage6_6_mechanism_and_statistics/tables/representative_rollouts.csv   OK
    testing: rounds/stage6_6_mechanism_and_statistics/tables/result_by_task_condition_method_seed.csv   OK
    testing: rounds/stage6_6_mechanism_and_statistics/tables/result_by_task_method.csv   OK
    testing: rounds/stage6_6_mechanism_and_statistics/tables/seed_level_effects.csv   OK
    testing: rounds/stage6_6_mechanism_and_statistics/tables/top_weighted_chunks.csv   OK
    testing: rounds/stage6_6_mechanism_and_statistics/tables/weight_by_semantic_type.csv   OK
    testing: rounds/stage6_7_g3_m4_freeze/checksums/M4_SHA256SUMS.txt   OK
    testing: rounds/stage6_7_g3_m4_freeze/metrics/g3_decision.json   OK
    testing: rounds/stage6_7_g3_m4_freeze/reports/g3_decision.md   OK
    testing: rounds/stage6_7_g3_m4_freeze/reports/stage7_handoff.md   OK
    testing: stage6_inputs/reward_v1_persistent/PERSISTED_INPUTS_SHA256SUMS.txt   OK
    testing: stage6_inputs/reward_v1_persistent/code/__init__.py   OK
    testing: stage6_inputs/reward_v1_persistent/code/__pycache__/__init__.cpython-39.pyc   OK
    testing: stage6_inputs/reward_v1_persistent/code/__pycache__/reward_engine.cpython-39.pyc   OK
    testing: stage6_inputs/reward_v1_persistent/code/__pycache__/reward_types.cpython-39.pyc   OK
    testing: stage6_inputs/reward_v1_persistent/code/reward_engine.py   OK
    testing: stage6_inputs/reward_v1_persistent/code/reward_types.py   OK
    testing: stage6_inputs/reward_v1_persistent/configs/model_bundle_persistent.json   OK
    testing: stage6_inputs/reward_v1_persistent/configs/reward_config_v1.yaml   OK
    testing: stage6_inputs/reward_v1_persistent/configs/reward_normalization.json   OK
    testing: stage6_inputs/reward_v1_persistent/configs/reward_selection_lock.json   OK
    testing: stage6_inputs/reward_v1_persistent/configs/stage6_weight_schema.json   OK
    testing: stage6_inputs/reward_v1_persistent/graph_inputs/cost_target_spec.yaml   OK
    testing: stage6_inputs/reward_v1_persistent/graph_inputs/feature_schema.json   OK
    testing: stage6_inputs/reward_v1_persistent/graph_inputs/label_maps.json   OK
No errors detected in compressed data of artifacts/pathgraph_sarm/stage6/downloads/stage6_complete.zip.
