Archive:  /home/__compress_data/xushijie/CUPID/downloads/stage6_refine1/stage6_refine1_complete.zip
    testing: stage6_refine1/policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260912/status.json   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260912/train_metrics.jsonl   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260912/val_metrics.jsonl   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260913/resolved_config.yaml   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260913/status.json   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260913/train_metrics.jsonl   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260913/val_metrics.jsonl   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260914/resolved_config.yaml   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260914/status.json   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260914/train_metrics.jsonl   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260914/val_metrics.jsonl   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260912/resolved_config.yaml   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260912/status.json   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260912/train_metrics.jsonl   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260912/val_metrics.jsonl   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260913/resolved_config.yaml   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260913/status.json   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260913/train_metrics.jsonl   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260913/val_metrics.jsonl   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260914/resolved_config.yaml   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260914/status.json   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260914/train_metrics.jsonl   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260914/val_metrics.jsonl   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260912/resolved_config.yaml   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260912/status.json   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260912/train_metrics.jsonl   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260912/val_metrics.jsonl   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260913/resolved_config.yaml   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260913/status.json   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260913/train_metrics.jsonl   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260913/val_metrics.jsonl   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260914/resolved_config.yaml   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260914/status.json   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260914/train_metrics.jsonl   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260914/val_metrics.jsonl   OK
    testing: stage6_refine1/policy_training_v1/selection/refine1_checkpoint_selection.csv   OK
    testing: stage6_refine1/policy_training_v1/selection/refine1_checkpoint_selection_lock.json   OK
    testing: stage6_refine1/refine_protocol_v1/configs/base_policy_stage6.yaml   OK
    testing: stage6_refine1/refine_protocol_v1/configs/refine1_policy_training_protocol.yaml   OK
    testing: stage6_refine1/refine_protocol_v1/locks/REFINE1_PROTOCOL_SHA256SUMS.txt   OK
    testing: stage6_refine1/refine_protocol_v1/locks/g3_refine1_rule.json   OK
    testing: stage6_refine1/refine_protocol_v1/locks/refine1_input_lock.json   OK
    testing: stage6_refine1/refine_protocol_v1/locks/refine_reason.json   OK
    testing: stage6_refine1/refine_protocol_v1/seed_registry/refine1_policy_seed_registry.csv   OK
    testing: stage6_refine1/round_zip_checksums.tsv   OK
    testing: stage6_refine1/rounds/stage6r1_1_refinement_lock/checksums/REFINE1_PROTOCOL_SHA256SUMS.txt   OK
    testing: stage6_refine1/rounds/stage6r1_1_refinement_lock/checksums/stage6r1_1_refinement_lock.sha256   OK
    testing: stage6_refine1/rounds/stage6r1_1_refinement_lock/checksums/stage6r1_1_refinement_lock_unzip_test.txt   OK
    testing: stage6_refine1/rounds/stage6r1_1_refinement_lock/commands/executed_commands.sh   OK
    testing: stage6_refine1/rounds/stage6r1_1_refinement_lock/configs/g3_refine1_rule.json   OK
    testing: stage6_refine1/rounds/stage6r1_1_refinement_lock/configs/refine1_input_lock.json   OK
    testing: stage6_refine1/rounds/stage6r1_1_refinement_lock/configs/refine1_policy_seed_registry.csv   OK
    testing: stage6_refine1/rounds/stage6r1_1_refinement_lock/configs/refine1_policy_training_protocol.yaml   OK
    testing: stage6_refine1/rounds/stage6r1_1_refinement_lock/configs/refine_reason.json   OK
    testing: stage6_refine1/rounds/stage6r1_1_refinement_lock/gpu/gpu_query.log   OK
    testing: stage6_refine1/rounds/stage6r1_1_refinement_lock/gpu/gpu_query_mode.txt   OK
    testing: stage6_refine1/rounds/stage6r1_1_refinement_lock/logs/init_protocol.log   OK
    testing: stage6_refine1/rounds/stage6r1_1_refinement_lock/logs/protocol_gate.log   OK
    testing: stage6_refine1/rounds/stage6r1_1_refinement_lock/logs/recover_registries.log   OK
    testing: stage6_refine1/rounds/stage6r1_1_refinement_lock/logs/seed_registry.log   OK
    testing: stage6_refine1/rounds/stage6r1_1_refinement_lock/metrics/recovered_registry_summary.json   OK
    testing: stage6_refine1/rounds/stage6r1_1_refinement_lock/metrics/refine1_protocol_gate.json   OK
    testing: stage6_refine1/rounds/stage6r1_1_refinement_lock/reports/refine1_protocol_summary.md   OK
    testing: stage6_refine1/rounds/stage6r1_1_refinement_lock/run_manifest.md   OK
    testing: stage6_refine1/rounds/stage6r1_1_refinement_lock/tables/refine1_policy_seed_registry.csv   OK
    testing: stage6_refine1/rounds/stage6r1_2_new_seed_training/checksums/stage6r1_2_new_seed_training.sha256   OK
    testing: stage6_refine1/rounds/stage6r1_2_new_seed_training/checksums/stage6r1_2_new_seed_training_unzip_test.txt   OK
    testing: stage6_refine1/rounds/stage6r1_2_new_seed_training/gpu/gpu_query.log   OK
    testing: stage6_refine1/rounds/stage6r1_2_new_seed_training/gpu/gpu_query_mode.txt   OK
    testing: stage6_refine1/rounds/stage6r1_2_new_seed_training/logs/initializations.log   OK
    testing: stage6_refine1/rounds/stage6r1_2_new_seed_training/logs/job_matrix.log   OK
    testing: stage6_refine1/rounds/stage6r1_2_new_seed_training/logs/launch_refine1_training.log   OK
    testing: stage6_refine1/rounds/stage6r1_2_new_seed_training/logs/training_gate.log   OK
    testing: stage6_refine1/rounds/stage6r1_2_new_seed_training/manifests/checkpoint_manifest.tsv   OK
    testing: stage6_refine1/rounds/stage6r1_2_new_seed_training/manifests/large_file_manifest.tsv   OK
    testing: stage6_refine1/rounds/stage6r1_2_new_seed_training/manifests/policy_initialization_manifest.tsv   OK
    testing: stage6_refine1/rounds/stage6r1_2_new_seed_training/metrics/refine1_training_gate.json   OK
    testing: stage6_refine1/rounds/stage6r1_2_new_seed_training/reports/refine1_training_summary.md   OK
    testing: stage6_refine1/rounds/stage6r1_2_new_seed_training/run_manifest.md   OK
    testing: stage6_refine1/rounds/stage6r1_2_new_seed_training/tables/refine1_training_job_status.tsv   OK
    testing: stage6_refine1/rounds/stage6r1_2_new_seed_training/tables/refine1_training_jobs.tsv   OK
    testing: stage6_refine1/rounds/stage6r1_3_validation_selection/checksums/refine1_selection_sha256.txt   OK
    testing: stage6_refine1/rounds/stage6r1_3_validation_selection/checksums/stage6r1_3_validation_selection.sha256   OK
    testing: stage6_refine1/rounds/stage6r1_3_validation_selection/checksums/stage6r1_3_validation_selection_unzip_test.txt   OK
    testing: stage6_refine1/rounds/stage6r1_3_validation_selection/configs/refine1_checkpoint_selection_lock.json   OK
    testing: stage6_refine1/rounds/stage6r1_3_validation_selection/gpu/gpu_query_mode.txt   OK
    testing: stage6_refine1/rounds/stage6r1_3_validation_selection/gpu/nvidia_smi_direct.txt   OK
    testing: stage6_refine1/rounds/stage6r1_3_validation_selection/gpu/nvidia_smi_sudo.txt   OK
    testing: stage6_refine1/rounds/stage6r1_3_validation_selection/logs/freeze_eval.log   OK
    testing: stage6_refine1/rounds/stage6r1_3_validation_selection/logs/select_checkpoints.log   OK
    testing: stage6_refine1/rounds/stage6r1_3_validation_selection/logs/selection_gate.log   OK
    testing: stage6_refine1/rounds/stage6r1_3_validation_selection/manifests/checkpoint_manifest.tsv   OK
    testing: stage6_refine1/rounds/stage6r1_3_validation_selection/manifests/large_file_manifest.tsv   OK
    testing: stage6_refine1/rounds/stage6r1_3_validation_selection/metrics/refine1_selection_gate.json   OK
    testing: stage6_refine1/rounds/stage6r1_3_validation_selection/reports/refine1_selection_summary.md   OK
    testing: stage6_refine1/rounds/stage6r1_3_validation_selection/run_manifest.md   OK
    testing: stage6_refine1/rounds/stage6r1_3_validation_selection/tables/refine1_checkpoint_selection.csv   OK
    testing: stage6_refine1/rounds/stage6r1_4_frozen_paired_evaluation/checksums/stage6r1_4_frozen_paired_evaluation.sha256   OK
    testing: stage6_refine1/rounds/stage6r1_4_frozen_paired_evaluation/checksums/stage6r1_4_frozen_paired_evaluation_unzip_test.txt   OK
    testing: stage6_refine1/rounds/stage6r1_4_frozen_paired_evaluation/gpu/gpu_query_mode.txt   OK
    testing: stage6_refine1/rounds/stage6r1_4_frozen_paired_evaluation/gpu/nvidia_smi_direct.txt   OK
    testing: stage6_refine1/rounds/stage6r1_4_frozen_paired_evaluation/gpu/nvidia_smi_sudo.txt   OK
    testing: stage6_refine1/rounds/stage6r1_4_frozen_paired_evaluation/logs/eval_gate.log   OK
    testing: stage6_refine1/rounds/stage6r1_4_frozen_paired_evaluation/logs/eval_matrix.log   OK
    testing: stage6_refine1/rounds/stage6r1_4_frozen_paired_evaluation/logs/freeze_eval.log   OK
    testing: stage6_refine1/rounds/stage6r1_4_frozen_paired_evaluation/logs/launch_refine1_evaluation.log   OK
    testing: stage6_refine1/rounds/stage6r1_4_frozen_paired_evaluation/logs/merge_rollouts.log   OK
    testing: stage6_refine1/rounds/stage6r1_4_frozen_paired_evaluation/logs/metrics.log   OK
    testing: stage6_refine1/rounds/stage6r1_4_frozen_paired_evaluation/manifests/large_file_manifest.tsv   OK
    testing: stage6_refine1/rounds/stage6r1_4_frozen_paired_evaluation/metrics/refine1_evaluation_gate.json   OK
    testing: stage6_refine1/rounds/stage6r1_4_frozen_paired_evaluation/metrics/refine1_evaluation_merge_summary.json   OK
    testing: stage6_refine1/rounds/stage6r1_4_frozen_paired_evaluation/reports/refine1_evaluation_gate.md   OK
    testing: stage6_refine1/rounds/stage6r1_4_frozen_paired_evaluation/reports/refine1_frozen_policy_evaluation_summary.md   OK
    testing: stage6_refine1/rounds/stage6r1_4_frozen_paired_evaluation/run_manifest.md   OK
    testing: stage6_refine1/rounds/stage6r1_4_frozen_paired_evaluation/tables/refine1_evaluation_duplicate_keys.csv   OK
    testing: stage6_refine1/rounds/stage6r1_4_frozen_paired_evaluation/tables/refine1_evaluation_job_status.tsv   OK
    testing: stage6_refine1/rounds/stage6r1_4_frozen_paired_evaluation/tables/refine1_evaluation_jobs.tsv   OK
    testing: stage6_refine1/rounds/stage6r1_4_frozen_paired_evaluation/tables/refine1_policy_metrics_by_condition.csv   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/checksums/stage6r1_5_g3r1_decision.sha256   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/checksums/stage6r1_5_g3r1_decision_unzip_test.txt   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/gpu/gpu_query_mode.txt   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/gpu/nvidia_smi_direct.txt   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/gpu/nvidia_smi_sudo.txt   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/logs/bootstrap.log   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/logs/build_evidence.log   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/logs/decision.log   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/logs/finalize.log   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/logs/finalize_final.log   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/logs/finalize_refresh.log   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/logs/merge_six_seed.log   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/logs/new_replication.log   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/logs/result_tables.log   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/logs/seed_effects.log   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/manifests/checkpoint_manifest.tsv   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/manifests/large_file_manifest.tsv   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/metrics/bootstrap_distributions/fixed_order_success.npy   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/metrics/bootstrap_distributions/graph_task_success.npy   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/metrics/bootstrap_distributions/long_horizon_completion.npy   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/metrics/bootstrap_distributions/order_gap.npy   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/metrics/bootstrap_distributions/recovery_success.npy   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/metrics/bootstrap_distributions/worst_order_success.npy   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/metrics/combined_rollout_summary.json   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/metrics/new_seed_replication.json   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/reports/new_seed_replication.md   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/run_manifest.md   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/tables/combined_duplicate_keys.csv   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/tables/pathgraph_vs_locked_comparator.csv   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/tables/refine1_bootstrap_effects.csv   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/tables/refine1_seed_level_effects.csv   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/tables/result_by_task_condition_method_seed.csv   OK
    testing: stage6_refine1/rounds/stage6r1_5_g3r1_decision/tables/result_by_task_method.csv   OK
    testing: stage6_refine1/stage6_refine1_env.sh   OK
No errors detected in compressed data of /home/__compress_data/xushijie/CUPID/downloads/stage6_refine1/stage6_refine1_complete.zip.
