Archive:  /tmp/pathgraph_u3g_stage_zips/U3_grounding_bridge_results.zip
    testing: rounds/u3g1_evidence_catalog_and_data_graph/transition_handles.json   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/checksums/u3g2_ground_existing_llm_candidates.sha256   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/checksums/u3g2_ground_existing_llm_candidates_unzip_test.txt   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/edge_grounding/instruction_only_r01.json   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/edge_grounding/instruction_only_r02.json   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/gpu/nvidia_smi_direct.txt   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/gpu/nvidia_smi_sudo.txt   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/gpu/query_mode.txt   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/gpu/u3_grounding_gpu_usage.json   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/graphs/instruction_only_r01_grounded_t0p35.json   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/graphs/instruction_only_r01_grounded_t0p50.json   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/graphs/instruction_only_r01_grounded_t0p65.json   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/graphs/instruction_only_r02_grounded_t0p35.json   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/graphs/instruction_only_r02_grounded_t0p50.json   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/graphs/instruction_only_r02_grounded_t0p65.json   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/instruction_only_r01_grounded_t0p35.json   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/instruction_only_r01_grounded_t0p50.json   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/instruction_only_r01_grounded_t0p65.json   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/instruction_only_r02_grounded_t0p35.json   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/instruction_only_r02_grounded_t0p50.json   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/instruction_only_r02_grounded_t0p65.json   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/metrics/grounding_gate.json   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/node_grounding/instruction_only_r01.json   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/node_grounding/instruction_only_r02.json   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/normalized/instruction_only_r01.json   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/normalized/instruction_only_r02.json   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/reports/grounding_gate.md   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/run_manifest.md   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/tables/edge_grounding_candidates.csv   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/tables/grounded_graph_manifest.csv   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/tables/instruction_only_r01.json   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/tables/instruction_only_r02.json   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/tables/node_grounding_candidates.csv   OK
    testing: rounds/u3g2_ground_existing_llm_candidates/tables/semantic_candidate_manifest.csv   OK
    testing: rounds/u3g3_validation_selection_and_test/checksums/u3g3_validation_selection_and_test.sha256   OK
    testing: rounds/u3g3_validation_selection_and_test/checksums/u3g3_validation_selection_and_test_unzip_test.txt   OK
    testing: rounds/u3g3_validation_selection_and_test/gpu/nvidia_smi_direct.txt   OK
    testing: rounds/u3g3_validation_selection_and_test/gpu/nvidia_smi_sudo.txt   OK
    testing: rounds/u3g3_validation_selection_and_test/gpu/query_mode.txt   OK
    testing: rounds/u3g3_validation_selection_and_test/gpu/u3_grounding_gpu_usage.json   OK
    testing: rounds/u3g3_validation_selection_and_test/locks/evaluation_protocol.json   OK
    testing: rounds/u3g3_validation_selection_and_test/locks/evaluation_protocol.sha256   OK
    testing: rounds/u3g3_validation_selection_and_test/locks/selected_graphs.csv   OK
    testing: rounds/u3g3_validation_selection_and_test/locks/selection_lock.json   OK
    testing: rounds/u3g3_validation_selection_and_test/metrics/edge_evidence_details.csv   OK
    testing: rounds/u3g3_validation_selection_and_test/metrics/graph_metrics.csv   OK
    testing: rounds/u3g3_validation_selection_and_test/reports/selection_summary.md   OK
    testing: rounds/u3g3_validation_selection_and_test/reports/test_summary.md   OK
    testing: rounds/u3g3_validation_selection_and_test/reports/validation_summary.md   OK
    testing: rounds/u3g3_validation_selection_and_test/run_manifest.md   OK
    testing: rounds/u3g3_validation_selection_and_test/test/edge_evidence_details.csv   OK
    testing: rounds/u3g3_validation_selection_and_test/test/graph_metrics.csv   OK
    testing: rounds/u3g3_validation_selection_and_test/val/edge_evidence_details.csv   OK
    testing: rounds/u3g3_validation_selection_and_test/val/graph_metrics.csv   OK
    testing: rounds/u3g4_u4_handoff/checksums/U0_U1_complete.sha256   OK
    testing: rounds/u3g4_u4_handoff/checksums/U0_U1_complete_unzip_test.txt   OK
    testing: rounds/u3g4_u4_handoff/checksums/U3_grounding_bridge_results.sha256   OK
    testing: rounds/u3g4_u4_handoff/checksums/U3_grounding_bridge_results_unzip_test.txt   OK
    testing: rounds/u3g4_u4_handoff/checksums/u3g4_u4_handoff.sha256   OK
    testing: rounds/u3g4_u4_handoff/checksums/u3g4_u4_handoff_unzip_test.txt   OK
    testing: rounds/u3g4_u4_handoff/gpu/nvidia_smi_direct.txt   OK
    testing: rounds/u3g4_u4_handoff/gpu/nvidia_smi_sudo.txt   OK
    testing: rounds/u3g4_u4_handoff/gpu/query_mode.txt   OK
    testing: rounds/u3g4_u4_handoff/gpu/u3_grounding_gpu_usage.json   OK
    testing: rounds/u3g4_u4_handoff/graphs/data_only_transition_graph.json   OK
    testing: rounds/u3g4_u4_handoff/manifests/checkpoint_manifest.tsv   OK
    testing: rounds/u3g4_u4_handoff/manifests/large_file_manifest.tsv   OK
    testing: rounds/u3g4_u4_handoff/metrics/secret_scan.json   OK
    testing: rounds/u3g4_u4_handoff/reports/single_public_package_policy.md   OK
    testing: rounds/u3g4_u4_handoff/reports/u3_grounding_bridge_final_report.md   OK
    testing: rounds/u3g4_u4_handoff/run_manifest.md   OK
    testing: rounds/u3g4_u4_handoff/tables/graph_element_evidence_state.csv   OK
    testing: rounds/u3g4_u4_handoff/tables/u4_query_queue.csv   OK
    testing: rounds/u3g4_u4_handoff/u4_graph_validation_handoff.json   OK
    testing: u3g_env.sh               OK
No errors detected in compressed data of /tmp/pathgraph_u3g_stage_zips/U3_grounding_bridge_results.zip.
