error_sum,estimability,event,event_id,f1,fn,fp,mae,matched_count,model,precision,recall,split,tolerance,tp
0.0,estimable,contact_maintained,2,,1,14,,0,weak_zero_gold,0.0,0.0,val,2,0
0.0,estimable,collision_or_failure,3,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
0.0,estimable,recovery_start,4,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
0.0,estimable,contact_reestablished,5,,1,0,,0,weak_zero_gold,,0.0,val,2,0
0.0,estimable,detour,6,,1,3,,0,weak_zero_gold,0.0,0.0,val,2,0
0.0,estimable,success,7,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
0.0,estimable,stable_success,8,,1,0,,0,weak_zero_gold,,0.0,val,2,0
0.0,estimable,stagnation,9,,0,1,,0,weak_zero_gold,0.0,,val,2,0
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,contact_acquired,1,0.6666666666666666,0,1,0.0,1,weak_zero_gold,0.5,1.0,val,1,1
0.0,estimable,contact_maintained,2,,1,11,,0,weak_zero_gold,0.0,0.0,val,1,0
0.0,estimable,collision_or_failure,3,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
0.0,estimable,recovery_start,4,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
0.0,estimable,contact_reestablished,5,,1,0,,0,weak_zero_gold,,0.0,val,1,0
1.0,estimable,detour,6,0.5,0,2,1.0,1,weak_zero_gold,0.3333333333333333,1.0,val,1,1
0.0,estimable,success,7,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
0.0,estimable,stable_success,8,,1,0,,0,weak_zero_gold,,0.0,val,1,0
0.0,estimable,stagnation,9,,0,1,,0,weak_zero_gold,0.0,,val,1,0
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,contact_acquired,1,0.6666666666666666,0,1,0.0,1,weak_zero_gold,0.5,1.0,val,2,1
0.0,estimable,contact_maintained,2,,1,11,,0,weak_zero_gold,0.0,0.0,val,2,0
0.0,estimable,collision_or_failure,3,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
0.0,estimable,recovery_start,4,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
0.0,estimable,contact_reestablished,5,,1,0,,0,weak_zero_gold,,0.0,val,2,0
1.0,estimable,detour,6,0.5,0,2,1.0,1,weak_zero_gold,0.3333333333333333,1.0,val,2,1
0.0,estimable,success,7,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
0.0,estimable,stable_success,8,,1,0,,0,weak_zero_gold,,0.0,val,2,0
0.0,estimable,stagnation,9,,0,1,,0,weak_zero_gold,0.0,,val,2,0
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,contact_acquired,1,0.6666666666666666,0,1,0.0,1,weak_zero_gold,0.5,1.0,val,1,1
0.0,estimable,contact_maintained,2,,1,13,,0,weak_zero_gold,0.0,0.0,val,1,0
0.0,estimable,collision_or_failure,3,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
0.0,estimable,recovery_start,4,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
0.0,estimable,contact_reestablished,5,,1,0,,0,weak_zero_gold,,0.0,val,1,0
0.0,estimable,detour,6,,1,3,,0,weak_zero_gold,0.0,0.0,val,1,0
0.0,estimable,success,7,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
0.0,estimable,stable_success,8,,1,0,,0,weak_zero_gold,,0.0,val,1,0
0.0,estimable,stagnation,9,,0,1,,0,weak_zero_gold,0.0,,val,1,0
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,contact_acquired,1,0.6666666666666666,0,1,0.0,1,weak_zero_gold,0.5,1.0,val,2,1
0.0,estimable,contact_maintained,2,,1,13,,0,weak_zero_gold,0.0,0.0,val,2,0
0.0,estimable,collision_or_failure,3,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
0.0,estimable,recovery_start,4,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
0.0,estimable,contact_reestablished,5,,1,0,,0,weak_zero_gold,,0.0,val,2,0
0.0,estimable,detour,6,,1,3,,0,weak_zero_gold,0.0,0.0,val,2,0
0.0,estimable,success,7,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
0.0,estimable,stable_success,8,,1,0,,0,weak_zero_gold,,0.0,val,2,0
0.0,estimable,stagnation,9,,0,1,,0,weak_zero_gold,0.0,,val,2,0
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,contact_acquired,1,0.6666666666666666,0,1,0.0,1,weak_zero_gold,0.5,1.0,val,1,1
0.0,estimable,contact_maintained,2,,1,13,,0,weak_zero_gold,0.0,0.0,val,1,0
0.0,estimable,collision_or_failure,3,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
0.0,estimable,recovery_start,4,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
0.0,estimable,contact_reestablished,5,,1,0,,0,weak_zero_gold,,0.0,val,1,0
0.0,estimable,detour,6,,1,3,,0,weak_zero_gold,0.0,0.0,val,1,0
0.0,estimable,success,7,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
0.0,estimable,stable_success,8,,1,0,,0,weak_zero_gold,,0.0,val,1,0
0.0,estimable,stagnation,9,,0,1,,0,weak_zero_gold,0.0,,val,1,0
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,contact_acquired,1,0.6666666666666666,0,1,0.0,1,weak_zero_gold,0.5,1.0,val,2,1
0.0,estimable,contact_maintained,2,,1,13,,0,weak_zero_gold,0.0,0.0,val,2,0
0.0,estimable,collision_or_failure,3,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
0.0,estimable,recovery_start,4,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
0.0,estimable,contact_reestablished,5,,1,0,,0,weak_zero_gold,,0.0,val,2,0
0.0,estimable,detour,6,,1,3,,0,weak_zero_gold,0.0,0.0,val,2,0
0.0,estimable,success,7,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
0.0,estimable,stable_success,8,,1,0,,0,weak_zero_gold,,0.0,val,2,0
0.0,estimable,stagnation,9,,0,1,,0,weak_zero_gold,0.0,,val,2,0
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,contact_acquired,1,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
1.0,estimable,contact_maintained,2,0.13333333333333333,0,13,1.0,1,weak_zero_gold,0.07142857142857142,1.0,val,1,1
0.0,not_estimable,collision_or_failure,3,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,recovery_start,4,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,contact_reestablished,5,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,detour,6,,1,2,,0,weak_zero_gold,0.0,0.0,val,1,0
0.0,estimable,success,7,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
0.0,estimable,stable_success,8,,1,0,,0,weak_zero_gold,,0.0,val,1,0
0.0,estimable,stagnation,9,,0,1,,0,weak_zero_gold,0.0,,val,1,0
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,contact_acquired,1,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
1.0,estimable,contact_maintained,2,0.13333333333333333,0,13,1.0,1,weak_zero_gold,0.07142857142857142,1.0,val,2,1
0.0,not_estimable,collision_or_failure,3,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,recovery_start,4,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,contact_reestablished,5,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,detour,6,,1,2,,0,weak_zero_gold,0.0,0.0,val,2,0
0.0,estimable,success,7,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
0.0,estimable,stable_success,8,,1,0,,0,weak_zero_gold,,0.0,val,2,0
0.0,estimable,stagnation,9,,0,1,,0,weak_zero_gold,0.0,,val,2,0
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,contact_acquired,1,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
1.0,estimable,contact_maintained,2,0.14285714285714288,0,12,1.0,1,weak_zero_gold,0.07692307692307693,1.0,val,1,1
0.0,not_estimable,collision_or_failure,3,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,recovery_start,4,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,contact_reestablished,5,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,detour,6,,1,2,,0,weak_zero_gold,0.0,0.0,val,1,0
0.0,estimable,success,7,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
0.0,estimable,stable_success,8,,1,0,,0,weak_zero_gold,,0.0,val,1,0
0.0,estimable,stagnation,9,,0,1,,0,weak_zero_gold,0.0,,val,1,0
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,contact_acquired,1,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
1.0,estimable,contact_maintained,2,0.14285714285714288,0,12,1.0,1,weak_zero_gold,0.07692307692307693,1.0,val,2,1
0.0,not_estimable,collision_or_failure,3,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,recovery_start,4,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,contact_reestablished,5,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,detour,6,,1,2,,0,weak_zero_gold,0.0,0.0,val,2,0
0.0,estimable,success,7,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
0.0,estimable,stable_success,8,,1,0,,0,weak_zero_gold,,0.0,val,2,0
0.0,estimable,stagnation,9,,0,1,,0,weak_zero_gold,0.0,,val,2,0
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,contact_acquired,1,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
1.0,estimable,contact_maintained,2,0.14285714285714288,0,12,1.0,1,weak_zero_gold,0.07692307692307693,1.0,val,1,1
0.0,not_estimable,collision_or_failure,3,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,recovery_start,4,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,contact_reestablished,5,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,detour,6,,1,2,,0,weak_zero_gold,0.0,0.0,val,1,0
0.0,estimable,success,7,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
0.0,estimable,stable_success,8,,1,0,,0,weak_zero_gold,,0.0,val,1,0
0.0,estimable,stagnation,9,,0,1,,0,weak_zero_gold,0.0,,val,1,0
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,contact_acquired,1,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
1.0,estimable,contact_maintained,2,0.14285714285714288,0,12,1.0,1,weak_zero_gold,0.07692307692307693,1.0,val,2,1
0.0,not_estimable,collision_or_failure,3,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,recovery_start,4,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,contact_reestablished,5,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,detour,6,,1,2,,0,weak_zero_gold,0.0,0.0,val,2,0
0.0,estimable,success,7,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
0.0,estimable,stable_success,8,,1,0,,0,weak_zero_gold,,0.0,val,2,0
0.0,estimable,stagnation,9,,0,1,,0,weak_zero_gold,0.0,,val,2,0
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,contact_acquired,1,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
1.0,estimable,contact_maintained,2,0.14285714285714288,0,12,1.0,1,weak_zero_gold,0.07692307692307693,1.0,val,1,1
0.0,not_estimable,collision_or_failure,3,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,recovery_start,4,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,contact_reestablished,5,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,detour,6,,1,2,,0,weak_zero_gold,0.0,0.0,val,1,0
0.0,estimable,success,7,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
0.0,estimable,stable_success,8,,1,0,,0,weak_zero_gold,,0.0,val,1,0
0.0,estimable,stagnation,9,,0,1,,0,weak_zero_gold,0.0,,val,1,0
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,contact_acquired,1,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
1.0,estimable,contact_maintained,2,0.14285714285714288,0,12,1.0,1,weak_zero_gold,0.07692307692307693,1.0,val,2,1
0.0,not_estimable,collision_or_failure,3,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,recovery_start,4,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,contact_reestablished,5,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,detour,6,,1,2,,0,weak_zero_gold,0.0,0.0,val,2,0
0.0,estimable,success,7,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
0.0,estimable,stable_success,8,,1,0,,0,weak_zero_gold,,0.0,val,2,0
0.0,estimable,stagnation,9,,0,1,,0,weak_zero_gold,0.0,,val,2,0
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,contact_acquired,1,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
1.0,estimable,contact_maintained,2,0.14285714285714288,0,12,1.0,1,weak_zero_gold,0.07692307692307693,1.0,val,1,1
0.0,not_estimable,collision_or_failure,3,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,recovery_start,4,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,contact_reestablished,5,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,detour,6,,1,2,,0,weak_zero_gold,0.0,0.0,val,1,0
0.0,estimable,success,7,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
0.0,estimable,stable_success,8,,1,0,,0,weak_zero_gold,,0.0,val,1,0
0.0,estimable,stagnation,9,,0,1,,0,weak_zero_gold,0.0,,val,1,0
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,contact_acquired,1,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
1.0,estimable,contact_maintained,2,0.14285714285714288,0,12,1.0,1,weak_zero_gold,0.07692307692307693,1.0,val,2,1
0.0,not_estimable,collision_or_failure,3,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,recovery_start,4,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,contact_reestablished,5,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,detour,6,,1,2,,0,weak_zero_gold,0.0,0.0,val,2,0
0.0,estimable,success,7,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
0.0,estimable,stable_success,8,,1,0,,0,weak_zero_gold,,0.0,val,2,0
0.0,estimable,stagnation,9,,0,1,,0,weak_zero_gold,0.0,,val,2,0
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,contact_acquired,1,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
1.0,estimable,contact_maintained,2,0.15384615384615385,0,11,1.0,1,weak_zero_gold,0.08333333333333333,1.0,val,1,1
0.0,not_estimable,collision_or_failure,3,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,recovery_start,4,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,contact_reestablished,5,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,detour,6,,1,2,,0,weak_zero_gold,0.0,0.0,val,1,0
0.0,estimable,success,7,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
0.0,estimable,stable_success,8,,1,0,,0,weak_zero_gold,,0.0,val,1,0
0.0,estimable,stagnation,9,,0,1,,0,weak_zero_gold,0.0,,val,1,0
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,contact_acquired,1,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
1.0,estimable,contact_maintained,2,0.15384615384615385,0,11,1.0,1,weak_zero_gold,0.08333333333333333,1.0,val,2,1
0.0,not_estimable,collision_or_failure,3,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,recovery_start,4,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,contact_reestablished,5,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,detour,6,,1,2,,0,weak_zero_gold,0.0,0.0,val,2,0
0.0,estimable,success,7,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
0.0,estimable,stable_success,8,,1,0,,0,weak_zero_gold,,0.0,val,2,0
0.0,estimable,stagnation,9,,0,1,,0,weak_zero_gold,0.0,,val,2,0
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,contact_acquired,1,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
1.0,estimable,contact_maintained,2,0.5,0,2,1.0,1,weak_zero_gold,0.3333333333333333,1.0,val,1,1
0.0,not_estimable,collision_or_failure,3,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,recovery_start,4,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,contact_reestablished,5,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,detour,6,,0,1,,0,weak_zero_gold,0.0,,val,1,0
0.0,not_estimable,success,7,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,stable_success,8,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,stagnation,9,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,contact_acquired,1,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
1.0,estimable,contact_maintained,2,0.5,0,2,1.0,1,weak_zero_gold,0.3333333333333333,1.0,val,2,1
0.0,not_estimable,collision_or_failure,3,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,recovery_start,4,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,contact_reestablished,5,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,detour,6,,0,1,,0,weak_zero_gold,0.0,,val,2,0
0.0,not_estimable,success,7,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,stable_success,8,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,stagnation,9,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,contact_acquired,1,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
1.0,estimable,contact_maintained,2,0.5,0,2,1.0,1,weak_zero_gold,0.3333333333333333,1.0,val,1,1
0.0,not_estimable,collision_or_failure,3,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,recovery_start,4,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,contact_reestablished,5,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,detour,6,,0,1,,0,weak_zero_gold,0.0,,val,1,0
0.0,not_estimable,success,7,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,stable_success,8,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,stagnation,9,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,contact_acquired,1,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
1.0,estimable,contact_maintained,2,0.5,0,2,1.0,1,weak_zero_gold,0.3333333333333333,1.0,val,2,1
0.0,not_estimable,collision_or_failure,3,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,recovery_start,4,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,contact_reestablished,5,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,detour,6,,0,1,,0,weak_zero_gold,0.0,,val,2,0
0.0,not_estimable,success,7,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,stable_success,8,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,stagnation,9,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,contact_acquired,1,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
1.0,estimable,contact_maintained,2,0.5,0,2,1.0,1,weak_zero_gold,0.3333333333333333,1.0,val,1,1
0.0,not_estimable,collision_or_failure,3,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,recovery_start,4,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,contact_reestablished,5,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,detour,6,,0,1,,0,weak_zero_gold,0.0,,val,1,0
0.0,not_estimable,success,7,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,stable_success,8,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,stagnation,9,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,contact_acquired,1,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
1.0,estimable,contact_maintained,2,0.5,0,2,1.0,1,weak_zero_gold,0.3333333333333333,1.0,val,2,1
0.0,not_estimable,collision_or_failure,3,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,recovery_start,4,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,contact_reestablished,5,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,detour,6,,0,1,,0,weak_zero_gold,0.0,,val,2,0
0.0,not_estimable,success,7,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,stable_success,8,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,stagnation,9,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,contact_acquired,1,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
1.0,estimable,contact_maintained,2,0.4,0,3,1.0,1,weak_zero_gold,0.25,1.0,val,1,1
0.0,not_estimable,collision_or_failure,3,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,recovery_start,4,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,contact_reestablished,5,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,detour,6,,0,1,,0,weak_zero_gold,0.0,,val,1,0
0.0,not_estimable,success,7,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,stable_success,8,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,stagnation,9,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,contact_acquired,1,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
1.0,estimable,contact_maintained,2,0.4,0,3,1.0,1,weak_zero_gold,0.25,1.0,val,2,1
0.0,not_estimable,collision_or_failure,3,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,recovery_start,4,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,contact_reestablished,5,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,detour,6,,0,1,,0,weak_zero_gold,0.0,,val,2,0
0.0,not_estimable,success,7,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,stable_success,8,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,stagnation,9,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,contact_acquired,1,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
1.0,estimable,contact_maintained,2,0.5,0,2,1.0,1,weak_zero_gold,0.3333333333333333,1.0,val,1,1
0.0,not_estimable,collision_or_failure,3,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,recovery_start,4,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,contact_reestablished,5,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,detour,6,,0,1,,0,weak_zero_gold,0.0,,val,1,0
0.0,not_estimable,success,7,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,stable_success,8,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,stagnation,9,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,contact_acquired,1,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
1.0,estimable,contact_maintained,2,0.5,0,2,1.0,1,weak_zero_gold,0.3333333333333333,1.0,val,2,1
0.0,not_estimable,collision_or_failure,3,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,recovery_start,4,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,contact_reestablished,5,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,detour,6,,0,1,,0,weak_zero_gold,0.0,,val,2,0
0.0,not_estimable,success,7,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,not_estimable,stable_success,8,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,stagnation,9,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,2,1
0.0,not_estimable,unknown_event,10,,0,0,,0,weak_zero_gold,,,val,2,0
0.0,estimable,contact_acquired,1,1.0,0,0,0.0,1,weak_zero_gold,1.0,1.0,val,1,1
1.0,estimable,contact_maintained,2,0.5,0,2,1.0,1,weak_zero_gold,0.3333333333333333,1.0,val,1,1
0.0,not_estimable,collision_or_failure,3,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,recovery_start,4,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,not_estimable,contact_reestablished,5,,0,0,,0,weak_zero_gold,,,val,1,0
0.0,estimable,detour,6,,0,1,,0,weak_zero_gold,0.0,,val,1,0
