path	size_bytes	sha256	use	restore
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/metadata.json	953	465acfbdca14bcbcda5ead3ff86600c9b55c1f585d4d4b3b8ff6d2980f895b50	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/observations_action_end.jsonl	5804	3a92355f25add1f1b6fea3654ee53349d9dfbc0c1e6054b7e7d901637823fa2f	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/observations_dense.jsonl	21937	89afa9d2229e7b9f6a708a21a49a783ac2e8f72a329dfd6aa0e1c1c94ef4df01	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/oracle_dense.jsonl	12866	825eefff98146faebd070290445474a026b70bc1a1b1847e89cdd312325644f4	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/oracle_timeline.csv	7317	343b0365ccb5423844a1940c39557b9d4d1779bba65ee67634730fa0da102af3	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/raw_capture_manifest.csv	3875	851b0a429346b0fe592be4b5717e16cead380e60d7074eb457696138cf1b92a9	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/stream_alignment.csv	465	4fdd4de294a8196fec20861eb52723624928e7dbd3d6ed0ab59ecc388cbd850d	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/termination.json	161	706258f3ccf344fdd472139316d21d7c27214bd5491ece9af35893db5e53fe67	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/actions.csv	377	fff8695919e6f28fdcd3f79a00e07f66b8e409efecbd47bc2a3df55d4dc7cbf3	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/contact_sensor.csv	789	78439bc4d180a09ec822e8004f45e7c71363f5ff01555b3531ce351603aa5b04	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/events.jsonl	362	23d6534368e4f2be43c762fba74655f4155ecd8d8c7b41530a88ab5cb912577a	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/frame_manifest.csv	12507	cf4bdfd62e7b36f666d398d4b041c84dcdf537fec2f26da64c953a760c408ab8	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/gripper_command.csv	940	8508ec6fbaad3e6d77a6a1007ba34b0948e4f3e8e95cdc62d8e5fb3ea9e8881d	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/low_level_controls.jsonl	5902	9b9e26a24d35bbf33871114d8e5a3246de1e93f07ba4d3b0de91d0a1f6f9b239	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/metadata.json	954	66e4ccae765e0afcab0f738996d9bce4741eb93c26901ecdae27014f20c8ffe2	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/observations_action_end.jsonl	5771	5dc4c4bf6bee256e916f858a8e3e47ff96bd90b3042ded34f171d12121db904e	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/observations_dense.jsonl	23193	a99511a4c5d8d4440c26f832146ef3d9f45afe7894efed51c1de4f38a127830d	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/oracle_dense.jsonl	13537	df08684abfbb92ea7827640ede2121ea62f83df8fac04437b8e46ae5069be9fe	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/oracle_timeline.csv	7698	053ddd8d1d1064c176f8b10ad14c53ddf82b44dc237194304a1ad4388e57e3eb	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/raw_capture_manifest.csv	4075	f8ec58aabf211af20db579b12aeecd036edd3c807d43f0ba9ec6e1bc9cb4c3da	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/stream_alignment.csv	465	0c62c787fc03f927e62baebfc3b76af28ac2e1a21313d690c1d0b086286e558c	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/termination.json	161	b716dca1720b225e22c3543b48da5d36a338a7d3ee8f086c97fb8c5610b3c764	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/actions.csv	373	de3093f43f760f623354374b6d5cf74c66e94fdee5adf4743ea07fda6f1605ae	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/contact_sensor.csv	837	9a11c0ac3d60ba53f8aa8278b1a211a8da908c1f3fe9cd20aa0d95c3a7830426	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/events.jsonl	360	1ff71dcb81b612fb53bed55b5a21b792d394af554f0de9bf56abd204bcd135d2	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/frame_manifest.csv	13116	a8a4c345942cd8841eeff573d3bee84cc5dcdf2d08c64f6e84c07204c3b6bd02	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/gripper_command.csv	998	fa0ac5c69a5071e3233560ca59ab6e1f57661922b6381b2639138e0fef4264b4	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/low_level_controls.jsonl	6230	9d980cf482eaaccc65402e61a07e8f0bb6b2a8f2135fb36b7d7437f8d9f016cd	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/metadata.json	953	51487e849415a90061bcbe8da24612a3bfe2b9bb1d817353d90cfdf9be1fe104	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/observations_action_end.jsonl	5870	4566a8f21957426448606e0df2eece2b01fb9f8a10ba154f2a4ca428ea7be5ae	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/observations_dense.jsonl	24791	eb68ff360cbbc98c53e588e65fe335338889fab7572a02fe16fbc7b79da7dd10	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/oracle_dense.jsonl	14199	9d051dab32223fe8a71dad2e58246c1a680650618e7e20811fdb164c45b1600e	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/oracle_timeline.csv	8070	3d78355a52be0b698dcef2439c110288e7444f0e9310886043c42e96a2bea7f5	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/raw_capture_manifest.csv	4274	1ab26610be805c5c64819a0c52033d9bc82340051f34fb6b4a03eb357c5befc8	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/stream_alignment.csv	463	0f9110145e22408cff89830e200509f3ee06552c51240a02099f61827a21f405	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/termination.json	161	00464d9330ed7d0f1ed9b720705b2986bc1a99c0a1f59a0910724998f5ca0dab	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/actions.csv	377	fff8695919e6f28fdcd3f79a00e07f66b8e409efecbd47bc2a3df55d4dc7cbf3	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/contact_sensor.csv	789	78439bc4d180a09ec822e8004f45e7c71363f5ff01555b3531ce351603aa5b04	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/events.jsonl	362	23d6534368e4f2be43c762fba74655f4155ecd8d8c7b41530a88ab5cb912577a	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/frame_manifest.csv	12507	370552e5deb7a29a2211be55f5ac9ea83e126266561c83d745e58bb43eb9b20f	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/gripper_command.csv	940	8508ec6fbaad3e6d77a6a1007ba34b0948e4f3e8e95cdc62d8e5fb3ea9e8881d	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/low_level_controls.jsonl	5898	2a2ed2a6c49606e3a3025f234c32b2ead1e5ebb7045a23faf688b63c0908d02f	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/metadata.json	953	83f8ba3b17d4c722c32499af27a0f775087c69343779a5aa36a69739585e0825	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/observations_action_end.jsonl	5752	29ac781597e1d71225043a0d7675df20f5075ccd42fb82f601b5e88a0eae0ea5	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/observations_dense.jsonl	23141	0599eff442b685491ee9591a718253297e17b2e2534d713aed9d05c63603abe2	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/oracle_dense.jsonl	13574	18e3ffc6e8e06c56fc67da73788c20bc06c751b3efd844921fe21635b2d3f13a	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/oracle_timeline.csv	7735	d42ae6e08079c18dfb0c17b486255e010a35348a53effc10e0d2b2f8d52ec706	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/raw_capture_manifest.csv	4075	5dc93107e73b36aaf4ad65d726807d660d150b076a4a6f27450a82365ecfef02	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/stream_alignment.csv	465	0c62c787fc03f927e62baebfc3b76af28ac2e1a21313d690c1d0b086286e558c	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/termination.json	161	b716dca1720b225e22c3543b48da5d36a338a7d3ee8f086c97fb8c5610b3c764	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/actions.csv	373	5bfb1ecb80fbcc08e4871739e360ed805819cbe8621d781bd87ea00284df0b8b	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/contact_sensor.csv	741	4ae5f7a14d9ad321fbbe64b6667023350e511a827751c82103ecb58050719100	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/events.jsonl	360	a57ab8182612b9d8738abda81eeaa6b41ee5fbff32cbdc7f42e1c62a63e4c666	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/frame_manifest.csv	11897	568d07cf13bb8827d9e2179cb2e66b09d332338d555eeec062373a793e7b1af6	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/gripper_command.csv	882	142525de13643a65665fca431f9ce0d66e2350163a60d88c2b9c877cee9cad94	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/low_level_controls.jsonl	5601	3a6cb18b522e0700ff09cd29aa260b3ce4e3a4ae93c0e7bc84a33dc55269d3a1	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/metadata.json	953	219e5695dc242fde2af5f8ef3a5487b701b85c961f7d84e81b60fe1589223f04	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/observations_action_end.jsonl	5838	d493d55052c99a1145464f1ec8caba0d36c637fe6b93d500aff3116c9237d563	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/observations_dense.jsonl	22068	13b24e7e1c8049d7418f33064d1d916e34196d88e89cfca011caa2e4ce9e8c25	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/oracle_dense.jsonl	13033	bff32288c52afdb5ba101870475db6af2900f7714e206e6aed5d73300cc12930	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/oracle_timeline.csv	7484	2d2f9868172fbbcaa95f4c6b0b78014b83ac8ff0f42aa0299d2cbde5ff3d9e7c	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/raw_capture_manifest.csv	3875	6c59420b8bdcf2c7945a52d23ec70a4ce12c64b8c31bf0a32ebba15a0d696956	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/stream_alignment.csv	465	4fdd4de294a8196fec20861eb52723624928e7dbd3d6ed0ab59ecc388cbd850d	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/termination.json	161	706258f3ccf344fdd472139316d21d7c27214bd5491ece9af35893db5e53fe67	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/actions.csv	377	fff8695919e6f28fdcd3f79a00e07f66b8e409efecbd47bc2a3df55d4dc7cbf3	paired rollout observations and metadata	restore from this absolute path and verify SHA256
